,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,15,,,,,,,,,,,,,,
2,14,,,,,,,,,,,,,,
3,0,15.0,,,,,,,,,,,,,
4,9,13.0,14.0,,,,,,,,,,,,
5,7,14.0,,,,,,,,,,,,,
6,7,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,
8,11,,,,,,,,,,,,,,
9,2,3.0,4.0,6.0,7.0,10.0,15.0,,,,,,,,
10,5,14.0,,,,,,,,,,,,,
11,3,,,,,,,,,,,,,,
12,8,15.0,,,,,,,,,,,,,
13,0,13.0,,,,,,,,,,,,,
14,0,3.0,4.0,6.0,,,,,,,,,,,
15,3,6.0,10.0,12.0,,,,,,,,,,,
16,9,13.0,,,,,,,,,,,,,
17,9,,,,,,,,,,,,,,
18,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,9.0,10.0,12.0,13.0,14.0,15.0,
19,13,,,,,,,,,,,,,,
20,9,12.0,13.0,14.0,,,,,,,,,,,
21,13,,,,,,,,,,,,,,
22,13,,,,,,,,,,,,,,
23,13,14.0,,,,,,,,,,,,,
24,0,1.0,3.0,4.0,6.0,9.0,10.0,12.0,15.0,,,,,,
25,14,,,,,,,,,,,,,,
26,7,9.0,,,,,,,,,,,,,
27,2,,,,,,,,,,,,,,
28,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,12.0,13.0,14.0,15.0
29,1,8.0,15.0,,,,,,,,,,,,
30,13,14.0,,,,,,,,,,,,,
31,2,,,,,,,,,,,,,,
32,12,15.0,,,,,,,,,,,,,
33,1,2.0,6.0,9.0,11.0,12.0,13.0,14.0,,,,,,,
34,0,,,,,,,,,,,,,,
35,7,14.0,,,,,,,,,,,,,
36,0,3.0,5.0,6.0,7.0,10.0,12.0,14.0,15.0,,,,,,
37,13,14.0,,,,,,,,,,,,,
38,2,,,,,,,,,,,,,,
39,15,,,,,,,,,,,,,,
40,0,3.0,4.0,5.0,7.0,9.0,11.0,14.0,,,,,,,
41,0,1.0,2.0,3.0,4.0,6.0,7.0,9.0,10.0,12.0,15.0,,,,
42,0,1.0,3.0,4.0,7.0,10.0,12.0,15.0,,,,,,,
43,13,14.0,,,,,,,,,,,,,
44,1,2.0,,,,,,,,,,,,,
45,8,,,,,,,,,,,,,,
46,12,,,,,,,,,,,,,,
47,8,10.0,11.0,12.0,,,,,,,,,,,
48,2,5.0,6.0,7.0,9.0,13.0,14.0,15.0,,,,,,,
49,14,,,,,,,,,,,,,,
51,0,1.0,5.0,10.0,11.0,12.0,13.0,14.0,15.0,,,,,,
52,13,,,,,,,,,,,,,,
53,12,15.0,,,,,,,,,,,,,
54,6,,,,,,,,,,,,,,
55,13,,,,,,,,,,,,,,
56,13,14.0,15.0,,,,,,,,,,,,
57,3,6.0,14.0,,,,,,,,,,,,
58,12,,,,,,,,,,,,,,
59,1,5.0,7.0,9.0,12.0,14.0,15.0,,,,,,,,
60,1,5.0,7.0,9.0,12.0,14.0,15.0,,,,,,,,
61,0,1.0,2.0,6.0,7.0,9.0,12.0,13.0,14.0,15.0,,,,,
62,0,1.0,14.0,15.0,,,,,,,,,,,
63,14,,,,,,,,,,,,,,
64,13,14.0,,,,,,,,,,,,,
65,15,,,,,,,,,,,,,,
66,0,1.0,2.0,3.0,6.0,7.0,14.0,15.0,,,,,,,
67,13,,,,,,,,,,,,,,
68,0,1.0,3.0,6.0,14.0,15.0,,,,,,,,,
69,10,,,,,,,,,,,,,,
70,0,2.0,3.0,4.0,6.0,9.0,11.0,15.0,,,,,,,
71,14,,,,,,,,,,,,,,
72,15,,,,,,,,,,,,,,
73,15,,,,,,,,,,,,,,
74,3,5.0,,,,,,,,,,,,,
75,14,,,,,,,,,,,,,,
76,13,14.0,,,,,,,,,,,,,
77,8,,,,,,,,,,,,,,
78,14,,,,,,,,,,,,,,
79,15,,,,,,,,,,,,,,
80,1,4.0,,,,,,,,,,,,,
81,3,4.0,,,,,,,,,,,,,
82,12,,,,,,,,,,,,,,
83,4,5.0,6.0,12.0,,,,,,,,,,,
84,0,,,,,,,,,,,,,,
85,14,,,,,,,,,,,,,,
86,13,14.0,,,,,,,,,,,,,
87,13,14.0,,,,,,,,,,,,,
88,7,,,,,,,,,,,,,,
89,14,,,,,,,,,,,,,,
90,0,15.0,,,,,,,,,,,,,
91,0,1.0,2.0,3.0,4.0,6.0,7.0,8.0,13.0,14.0,15.0,,,,
92,5,9.0,13.0,14.0,,,,,,,,,,,
93,13,,,,,,,,,,,,,,
94,14,,,,,,,,,,,,,,
95,1,8.0,,,,,,,,,,,,,
96,3,4.0,5.0,7.0,8.0,9.0,13.0,14.0,,,,,,,
97,9,,,,,,,,,,,,,,
98,13,,,,,,,,,,,,,,
99,7,8.0,12.0,14.0,,,,,,,,,,,
100,2,8.0,9.0,,,,,,,,,,,,
101,7,,,,,,,,,,,,,,
102,15,,,,,,,,,,,,,,
103,4,,,,,,,,,,,,,,
104,3,4.0,6.0,15.0,,,,,,,,,,,
105,0,3.0,4.0,5.0,6.0,10.0,12.0,15.0,,,,,,,
106,12,,,,,,,,,,,,,,
107,13,14.0,,,,,,,,,,,,,
108,0,2.0,3.0,4.0,6.0,10.0,12.0,13.0,14.0,,,,,,
109,13,,,,,,,,,,,,,,
110,13,,,,,,,,,,,,,,
111,13,,,,,,,,,,,,,,
112,10,12.0,,,,,,,,,,,,,
113,8,9.0,11.0,12.0,,,,,,,,,,,
114,13,,,,,,,,,,,,,,
115,0,1.0,2.0,6.0,10.0,12.0,13.0,,,,,,,,
116,4,13.0,14.0,,,,,,,,,,,,
117,0,1.0,3.0,4.0,6.0,7.0,8.0,10.0,,,,,,,
118,4,5.0,6.0,7.0,8.0,,,,,,,,,,
119,13,,,,,,,,,,,,,,
120,3,4.0,5.0,6.0,8.0,9.0,13.0,14.0,15.0,,,,,,
121,1,2.0,3.0,4.0,5.0,6.0,7.0,8.0,15.0,,,,,,
122,13,14.0,,,,,,,,,,,,,
123,2,7.0,,,,,,,,,,,,,
124,4,7.0,8.0,,,,,,,,,,,,
125,4,14.0,15.0,,,,,,,,,,,,
126,7,,,,,,,,,,,,,,
127,1,12.0,,,,,,,,,,,,,
128,1,2.0,,,,,,,,,,,,,
130,7,,,,,,,,,,,,,,
131,5,9.0,13.0,14.0,,,,,,,,,,,
132,9,,,,,,,,,,,,,,
133,5,8.0,9.0,,,,,,,,,,,,
134,5,12.0,13.0,,,,,,,,,,,,
135,0,1.0,3.0,,,,,,,,,,,,
137,7,14.0,,,,,,,,,,,,,
138,7,8.0,13.0,14.0,,,,,,,,,,,
139,1,2.0,5.0,6.0,7.0,8.0,9.0,14.0,15.0,,,,,,
140,7,11.0,14.0,,,,,,,,,,,,
141,14,,,,,,,,,,,,,,
142,0,1.0,2.0,3.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
144,6,9.0,,,,,,,,,,,,,
145,13,,,,,,,,,,,,,,
146,12,,,,,,,,,,,,,,
149,14,,,,,,,,,,,,,,
150,0,,,,,,,,,,,,,,
151,0,6.0,7.0,9.0,13.0,14.0,,,,,,,,,
152,1,2.0,3.0,6.0,7.0,15.0,,,,,,,,,
153,2,5.0,14.0,,,,,,,,,,,,
156,15,,,,,,,,,,,,,,
158,2,,,,,,,,,,,,,,
159,5,,,,,,,,,,,,,,
160,3,6.0,15.0,,,,,,,,,,,,
163,6,13.0,14.0,,,,,,,,,,,,
164,7,13.0,,,,,,,,,,,,,
166,13,,,,,,,,,,,,,,
167,14,,,,,,,,,,,,,,
168,14,,,,,,,,,,,,,,
169,15,,,,,,,,,,,,,,
170,15,,,,,,,,,,,,,,
171,0,2.0,3.0,4.0,6.0,10.0,12.0,15.0,,,,,,,
172,15,,,,,,,,,,,,,,
173,2,,,,,,,,,,,,,,
174,8,9.0,,,,,,,,,,,,,
175,0,1.0,2.0,3.0,4.0,6.0,7.0,9.0,13.0,14.0,15.0,,,,
176,4,,,,,,,,,,,,,,
177,6,13.0,14.0,,,,,,,,,,,,
178,11,,,,,,,,,,,,,,
179,1,2.0,4.0,5.0,7.0,8.0,9.0,13.0,14.0,,,,,,
180,2,14.0,,,,,,,,,,,,,
181,5,,,,,,,,,,,,,,
182,13,14.0,,,,,,,,,,,,,
183,13,14.0,,,,,,,,,,,,,
184,14,15.0,,,,,,,,,,,,,
185,14,,,,,,,,,,,,,,
186,14,,,,,,,,,,,,,,
187,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,14.0,15.0
188,14,,,,,,,,,,,,,,
189,3,6.0,7.0,15.0,,,,,,,,,,,
190,0,,,,,,,,,,,,,,
191,13,14.0,,,,,,,,,,,,,
192,0,15.0,,,,,,,,,,,,,
193,11,,,,,,,,,,,,,,
194,1,,,,,,,,,,,,,,
195,11,,,,,,,,,,,,,,
196,0,10.0,12.0,,,,,,,,,,,,
197,7,,,,,,,,,,,,,,
198,15,,,,,,,,,,,,,,
199,2,4.0,5.0,7.0,14.0,,,,,,,,,,
200,9,,,,,,,,,,,,,,
201,0,6.0,,,,,,,,,,,,,
202,4,5.0,9.0,,,,,,,,,,,,
203,6,,,,,,,,,,,,,,
204,15,,,,,,,,,,,,,,
205,9,,,,,,,,,,,,,,
206,9,,,,,,,,,,,,,,
207,14,,,,,,,,,,,,,,
208,9,14.0,,,,,,,,,,,,,
209,14,,,,,,,,,,,,,,
210,7,,,,,,,,,,,,,,
211,1,3.0,5.0,9.0,15.0,,,,,,,,,,
212,9,14.0,,,,,,,,,,,,,
213,14,,,,,,,,,,,,,,
214,0,,,,,,,,,,,,,,
215,0,3.0,4.0,6.0,15.0,,,,,,,,,,
216,14,,,,,,,,,,,,,,
217,14,,,,,,,,,,,,,,
218,14,,,,,,,,,,,,,,
219,14,,,,,,,,,,,,,,
220,15,,,,,,,,,,,,,,
221,14,,,,,,,,,,,,,,
222,14,,,,,,,,,,,,,,
223,14,,,,,,,,,,,,,,
224,14,,,,,,,,,,,,,,
225,13,,,,,,,,,,,,,,
226,14,,,,,,,,,,,,,,
227,7,,,,,,,,,,,,,,
228,7,12.0,14.0,,,,,,,,,,,,
229,14,,,,,,,,,,,,,,
230,13,,,,,,,,,,,,,,
231,13,14.0,,,,,,,,,,,,,
232,13,,,,,,,,,,,,,,
233,14,,,,,,,,,,,,,,
234,14,,,,,,,,,,,,,,
235,7,14.0,,,,,,,,,,,,,
236,14,,,,,,,,,,,,,,
237,14,,,,,,,,,,,,,,
238,14,,,,,,,,,,,,,,
239,14,,,,,,,,,,,,,,
240,14,,,,,,,,,,,,,,
241,14,,,,,,,,,,,,,,
242,14,,,,,,,,,,,,,,
243,7,,,,,,,,,,,,,,
244,14,,,,,,,,,,,,,,
245,13,14.0,,,,,,,,,,,,,
246,14,,,,,,,,,,,,,,
247,14,,,,,,,,,,,,,,
248,14,,,,,,,,,,,,,,
249,14,,,,,,,,,,,,,,
250,14,,,,,,,,,,,,,,
251,14,,,,,,,,,,,,,,
252,14,,,,,,,,,,,,,,
253,14,,,,,,,,,,,,,,
254,14,,,,,,,,,,,,,,
255,7,,,,,,,,,,,,,,
256,14,,,,,,,,,,,,,,
257,14,,,,,,,,,,,,,,
258,13,,,,,,,,,,,,,,
259,7,14.0,,,,,,,,,,,,,
260,13,,,,,,,,,,,,,,
261,14,,,,,,,,,,,,,,
262,14,,,,,,,,,,,,,,
263,7,13.0,,,,,,,,,,,,,
264,13,,,,,,,,,,,,,,
265,14,,,,,,,,,,,,,,
266,14,,,,,,,,,,,,,,
267,14,,,,,,,,,,,,,,
268,13,,,,,,,,,,,,,,
269,13,14.0,,,,,,,,,,,,,
270,14,,,,,,,,,,,,,,
271,14,,,,,,,,,,,,,,
272,14,,,,,,,,,,,,,,
273,5,14.0,,,,,,,,,,,,,
274,13,,,,,,,,,,,,,,
275,11,,,,,,,,,,,,,,
276,13,,,,,,,,,,,,,,
277,14,,,,,,,,,,,,,,
278,14,,,,,,,,,,,,,,
279,13,14.0,,,,,,,,,,,,,
280,14,,,,,,,,,,,,,,
281,14,,,,,,,,,,,,,,
282,13,,,,,,,,,,,,,,
283,14,,,,,,,,,,,,,,
284,14,,,,,,,,,,,,,,
285,3,6.0,,,,,,,,,,,,,
286,14,,,,,,,,,,,,,,
287,9,,,,,,,,,,,,,,
288,5,,,,,,,,,,,,,,
289,12,,,,,,,,,,,,,,
290,0,3.0,4.0,6.0,,,,,,,,,,,
292,3,4.0,9.0,14.0,15.0,,,,,,,,,,
293,8,9.0,11.0,,,,,,,,,,,,
295,14,,,,,,,,,,,,,,
296,14,,,,,,,,,,,,,,
297,14,,,,,,,,,,,,,,
298,1,14.0,,,,,,,,,,,,,
299,1,5.0,,,,,,,,,,,,,
301,3,4.0,,,,,,,,,,,,,
302,8,9.0,,,,,,,,,,,,,
303,0,3.0,4.0,6.0,9.0,10.0,11.0,,,,,,,,
304,13,,,,,,,,,,,,,,
306,14,,,,,,,,,,,,,,
307,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,11.0,13.0,14.0,15.0,
308,7,,,,,,,,,,,,,,
309,14,,,,,,,,,,,,,,
310,14,,,,,,,,,,,,,,
311,0,5.0,,,,,,,,,,,,,
312,15,,,,,,,,,,,,,,
313,1,6.0,,,,,,,,,,,,,
314,7,,,,,,,,,,,,,,
315,0,1.0,2.0,3.0,4.0,6.0,7.0,8.0,9.0,11.0,13.0,14.0,15.0,,
316,5,7.0,13.0,14.0,,,,,,,,,,,
317,15,,,,,,,,,,,,,,
318,13,,,,,,,,,,,,,,
320,7,,,,,,,,,,,,,,
321,1,14.0,,,,,,,,,,,,,
322,6,,,,,,,,,,,,,,
323,9,,,,,,,,,,,,,,
324,1,8.0,,,,,,,,,,,,,
325,0,14.0,,,,,,,,,,,,,
326,5,9.0,,,,,,,,,,,,,
327,5,9.0,10.0,11.0,12.0,,,,,,,,,,
328,0,1.0,2.0,3.0,4.0,6.0,7.0,15.0,,,,,,,
329,0,2.0,6.0,15.0,,,,,,,,,,,
330,0,1.0,7.0,15.0,,,,,,,,,,,
331,3,4.0,7.0,,,,,,,,,,,,
332,0,1.0,2.0,4.0,5.0,6.0,7.0,9.0,12.0,14.0,15.0,,,,
333,7,,,,,,,,,,,,,,
334,3,4.0,6.0,15.0,,,,,,,,,,,
335,7,,,,,,,,,,,,,,
336,10,,,,,,,,,,,,,,
337,13,15.0,,,,,,,,,,,,,
338,1,,,,,,,,,,,,,,
339,0,2.0,3.0,4.0,6.0,13.0,14.0,,,,,,,,
340,13,14.0,15.0,,,,,,,,,,,,
341,6,,,,,,,,,,,,,,
342,7,,,,,,,,,,,,,,
343,2,,,,,,,,,,,,,,
344,0,1.0,2.0,3.0,4.0,6.0,8.0,9.0,11.0,12.0,13.0,14.0,15.0,,
345,7,,,,,,,,,,,,,,
346,14,,,,,,,,,,,,,,
347,12,,,,,,,,,,,,,,
348,9,,,,,,,,,,,,,,
349,14,,,,,,,,,,,,,,
350,15,,,,,,,,,,,,,,
351,0,,,,,,,,,,,,,,
352,2,,,,,,,,,,,,,,
353,13,,,,,,,,,,,,,,
355,5,,,,,,,,,,,,,,
356,0,,,,,,,,,,,,,,
357,0,3.0,4.0,6.0,10.0,12.0,14.0,,,,,,,,
358,14,15.0,,,,,,,,,,,,,
359,3,4.0,5.0,6.0,,,,,,,,,,,
360,14,,,,,,,,,,,,,,
361,8,,,,,,,,,,,,,,
362,5,,,,,,,,,,,,,,
363,14,,,,,,,,,,,,,,
364,14,,,,,,,,,,,,,,
365,15,,,,,,,,,,,,,,
366,0,3.0,4.0,5.0,6.0,8.0,9.0,15.0,,,,,,,
367,4,6.0,,,,,,,,,,,,,
369,1,2.0,3.0,4.0,5.0,6.0,8.0,9.0,13.0,14.0,15.0,,,,
370,13,14.0,15.0,,,,,,,,,,,,
371,3,4.0,5.0,6.0,7.0,9.0,,,,,,,,,
372,2,,,,,,,,,,,,,,
373,2,8.0,,,,,,,,,,,,,
374,14,,,,,,,,,,,,,,
375,4,15.0,,,,,,,,,,,,,
376,7,,,,,,,,,,,,,,
377,5,,,,,,,,,,,,,,
378,13,14.0,,,,,,,,,,,,,
380,5,13.0,14.0,,,,,,,,,,,,
381,14,,,,,,,,,,,,,,
382,0,2.0,10.0,12.0,,,,,,,,,,,
383,2,14.0,15.0,,,,,,,,,,,,
384,13,,,,,,,,,,,,,,
385,2,3.0,4.0,6.0,,,,,,,,,,,
386,12,13.0,14.0,,,,,,,,,,,,
388,0,5.0,7.0,8.0,15.0,,,,,,,,,,
389,8,,,,,,,,,,,,,,
390,1,2.0,11.0,,,,,,,,,,,,
391,1,3.0,4.0,6.0,10.0,15.0,,,,,,,,,
392,14,,,,,,,,,,,,,,
393,5,15.0,,,,,,,,,,,,,
394,2,4.0,5.0,9.0,13.0,,,,,,,,,,
395,3,4.0,5.0,6.0,9.0,,,,,,,,,,
396,1,5.0,8.0,9.0,13.0,14.0,,,,,,,,,
397,3,8.0,9.0,,,,,,,,,,,,
398,0,3.0,6.0,8.0,,,,,,,,,,,
399,4,11.0,,,,,,,,,,,,,
400,0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,9.0,10.0,12.0,14.0,15.0,,
401,0,1.0,2.0,3.0,4.0,6.0,8.0,11.0,13.0,14.0,15.0,,,,
402,1,4.0,5.0,11.0,14.0,,,,,,,,,,
403,13,,,,,,,,,,,,,,
404,0,8.0,9.0,15.0,,,,,,,,,,,
405,14,,,,,,,,,,,,,,
407,3,,,,,,,,,,,,,,
408,6,14.0,,,,,,,,,,,,,
409,1,2.0,3.0,4.0,5.0,6.0,12.0,13.0,14.0,,,,,,
410,0,2.0,3.0,4.0,6.0,7.0,8.0,9.0,11.0,15.0,,,,,
411,14,,,,,,,,,,,,,,
412,3,5.0,6.0,9.0,13.0,14.0,,,,,,,,,
413,5,9.0,10.0,11.0,12.0,,,,,,,,,,
415,9,,,,,,,,,,,,,,
416,13,,,,,,,,,,,,,,
417,13,,,,,,,,,,,,,,
418,14,,,,,,,,,,,,,,
419,0,3.0,5.0,7.0,14.0,,,,,,,,,,
420,0,2.0,3.0,5.0,6.0,7.0,10.0,12.0,14.0,15.0,,,,,
421,14,,,,,,,,,,,,,,
422,14,,,,,,,,,,,,,,
423,14,,,,,,,,,,,,,,
426,14,,,,,,,,,,,,,,
427,2,,,,,,,,,,,,,,
428,14,,,,,,,,,,,,,,
429,5,,,,,,,,,,,,,,
430,9,,,,,,,,,,,,,,
431,3,6.0,,,,,,,,,,,,,
432,1,7.0,15.0,,,,,,,,,,,,
433,14,,,,,,,,,,,,,,
434,14,,,,,,,,,,,,,,
435,14,,,,,,,,,,,,,,
436,5,8.0,9.0,12.0,14.0,,,,,,,,,,
437,3,6.0,15.0,,,,,,,,,,,,
438,14,,,,,,,,,,,,,,
439,1,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,13.0,14.0,15.0,,,
440,7,,,,,,,,,,,,,,
442,14,,,,,,,,,,,,,,
443,14,,,,,,,,,,,,,,
444,13,,,,,,,,,,,,,,
445,7,14.0,,,,,,,,,,,,,
447,5,6.0,,,,,,,,,,,,,
448,1,,,,,,,,,,,,,,
449,1,,,,,,,,,,,,,,
450,4,6.0,,,,,,,,,,,,,
451,7,,,,,,,,,,,,,,
452,1,2.0,3.0,4.0,6.0,7.0,8.0,9.0,13.0,14.0,,,,,
453,13,14.0,,,,,,,,,,,,,
454,14,,,,,,,,,,,,,,
455,5,,,,,,,,,,,,,,
456,13,,,,,,,,,,,,,,
457,15,,,,,,,,,,,,,,
458,13,15.0,,,,,,,,,,,,,
459,14,,,,,,,,,,,,,,
460,2,10.0,11.0,14.0,15.0,,,,,,,,,,
461,0,2.0,3.0,4.0,6.0,,,,,,,,,,
462,11,,,,,,,,,,,,,,
464,14,,,,,,,,,,,,,,
466,0,1.0,3.0,6.0,10.0,11.0,12.0,13.0,14.0,,,,,,
