dataset,best_node.mean.relative,best_node.sd.relative,elite_nn.mean.relative,elite_nn.sd.relative,linear_discr.mean.relative,linear_discr.sd.relative,naive_bayes.mean.relative,naive_bayes.sd.relative,one_nn.mean.relative,one_nn.sd.relative,random_node.mean.relative,random_node.sd.relative,worst_node.mean.relative,worst_node.sd.relative
152,6.5,3.5,3.0,6.0,5.0,5.0,1.0,2.0,4.0,7.0,6.5,3.5,2.0,1.0
153,4.0,2.0,5.0,5.0,1.0,7.0,6.0,4.0,7.0,3.0,2.0,1.0,3.0,6.0
154,5.0,3.0,4.0,5.0,7.0,2.0,6.0,7.0,3.0,6.0,1.0,1.0,2.0,4.0
155,6.0,5.0,4.0,7.0,7.0,3.0,5.0,4.0,3.0,6.0,1.5,1.5,1.5,1.5
156,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
158,3.0,1.5,5.0,6.0,7.0,5.0,6.0,4.0,1.0,7.0,4.0,3.0,2.0,1.5
159,5.0,3.0,2.0,7.0,7.0,5.0,6.0,4.0,1.0,6.0,4.0,1.0,3.0,2.0
160,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
161,6.0,3.0,1.0,7.0,4.0,5.0,3.0,1.0,2.0,6.0,6.0,3.0,6.0,3.0
162,7.0,5.0,1.0,7.0,6.0,4.0,5.0,3.0,2.0,6.0,3.0,1.0,4.0,2.0
163,6.0,3.0,7.0,1.0,5.0,5.0,4.0,6.0,3.0,7.0,1.0,4.0,2.0,2.0
164,6.0,2.0,4.0,5.0,3.0,6.0,1.0,7.0,2.0,4.0,6.0,2.0,6.0,2.0
165,6.5,1.5,2.0,4.0,5.0,6.0,4.0,5.0,1.0,3.0,6.5,1.5,3.0,7.0
166,5.5,4.5,4.0,3.0,5.5,4.5,7.0,6.0,1.0,7.0,2.5,1.5,2.5,1.5
167,6.0,2.0,1.0,7.0,4.0,5.0,2.0,6.0,3.0,4.0,6.0,2.0,6.0,2.0
168,6.0,2.0,2.0,7.0,4.0,5.0,1.0,6.0,3.0,4.0,6.0,2.0,6.0,2.0
169,6.0,2.0,1.0,7.0,4.0,4.0,2.0,6.0,3.0,5.0,6.0,2.0,6.0,2.0
170,6.0,2.0,1.0,7.0,4.0,4.0,2.0,6.0,3.0,5.0,6.0,2.0,6.0,2.0
171,6.0,2.0,2.0,7.0,4.0,4.0,1.0,5.0,3.0,6.0,6.0,2.0,6.0,2.0
172,6.0,2.0,1.0,7.0,4.0,4.0,2.0,5.0,3.0,6.0,6.0,2.0,6.0,2.0
173,7.0,4.0,4.0,1.0,6.0,2.0,3.0,3.0,1.0,7.0,5.0,5.0,2.0,6.0
174,3.5,4.5,1.5,6.5,6.0,1.0,6.0,2.5,1.5,6.5,3.5,4.5,6.0,2.5
175,6.0,2.0,6.0,2.0,6.0,2.0,4.0,5.0,1.0,6.0,3.0,4.0,2.0,7.0
176,3.5,2.5,5.0,7.0,6.0,4.0,7.0,5.0,2.0,6.0,3.5,2.5,1.0,1.0
177,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
178,7.0,6.0,5.0,4.0,6.0,5.0,1.0,1.0,4.0,7.0,2.5,2.5,2.5,2.5
179,6.0,2.0,6.0,2.0,3.0,4.0,4.0,7.0,6.0,2.0,1.5,5.5,1.5,5.5
180,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
181,6.0,1.0,4.0,2.0,3.0,5.0,5.0,4.0,7.0,3.0,1.5,6.5,1.5,6.5
182,4.0,6.0,3.0,7.0,6.0,4.0,5.0,5.0,7.0,3.0,2.0,1.0,1.0,2.0
183,2.0,2.0,4.0,6.0,6.0,5.0,7.0,4.0,5.0,7.0,2.0,2.0,2.0,2.0
184,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
185,6.0,2.0,3.0,6.0,7.0,3.0,5.0,4.0,4.0,1.0,2.0,5.0,1.0,7.0
186,5.0,5.0,3.0,7.0,7.0,3.0,6.0,4.0,4.0,2.0,2.0,6.0,1.0,1.0
187,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
188,5.0,4.0,1.0,7.0,7.0,3.0,6.0,2.0,4.0,6.0,2.0,5.0,3.0,1.0
189,5.0,2.0,1.0,6.0,4.0,3.0,6.0,1.0,3.0,7.0,2.0,5.0,7.0,4.0
190,3.0,1.0,1.0,2.0,7.0,6.0,6.0,5.0,2.0,3.0,5.0,4.0,4.0,7.0
191,6.5,1.5,6.5,1.5,5.0,4.0,3.0,7.0,4.0,5.0,1.0,6.0,2.0,3.0
192,1.0,5.0,2.0,3.0,7.0,6.0,6.0,4.0,4.0,2.0,3.0,1.0,5.0,7.0
193,3.0,4.0,6.0,1.0,5.0,7.0,1.0,6.0,4.0,3.0,7.0,2.0,2.0,5.0
194,1.0,4.0,4.0,2.0,5.0,7.0,3.0,6.0,2.0,5.0,7.0,3.0,6.0,1.0
195,1.0,1.0,4.0,3.0,7.0,7.0,6.0,2.0,3.0,6.0,5.0,5.0,2.0,4.0
196,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0
197,5.0,4.0,4.0,5.0,7.0,2.0,3.0,7.0,6.0,3.0,2.0,6.0,1.0,1.0
198,6.0,5.0,2.0,7.0,7.0,3.0,4.0,6.0,1.0,2.0,5.0,4.0,3.0,1.0
199,7.0,6.0,6.0,3.0,3.0,7.0,5.0,4.0,4.0,5.0,1.0,1.0,2.0,2.0
200,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
201,6.0,4.0,4.0,3.0,5.0,5.0,2.0,7.0,7.0,2.0,1.0,1.0,3.0,6.0
202,7.0,4.0,5.0,7.0,4.0,5.0,6.0,3.0,1.0,6.0,2.0,2.0,3.0,1.0
203,2.0,4.0,3.0,3.0,7.0,5.0,6.0,6.0,1.0,7.0,4.5,1.5,4.5,1.5
204,4.0,6.0,3.0,7.0,6.0,3.0,7.0,1.0,5.0,4.0,2.0,2.0,1.0,5.0
205,4.0,6.0,2.0,1.0,6.0,2.0,7.0,3.0,5.0,4.0,3.0,7.0,1.0,5.0
206,5.0,7.0,3.0,5.0,6.0,4.0,7.0,2.0,4.0,6.0,2.0,1.0,1.0,3.0
207,4.0,1.0,2.0,4.0,5.0,5.0,7.0,6.0,6.0,2.0,3.0,3.0,1.0,7.0
208,5.0,3.0,3.0,5.0,6.0,1.0,7.0,2.0,4.0,7.0,2.0,4.0,1.0,6.0
209,1.0,1.0,3.0,4.0,6.0,5.0,7.0,6.0,5.0,2.0,4.0,7.0,2.0,3.0
210,3.0,5.0,5.0,4.0,7.0,2.0,6.0,7.0,4.0,6.0,2.0,1.0,1.0,3.0
211,4.0,6.0,2.0,3.0,5.0,4.0,7.0,2.0,6.0,7.0,1.0,1.0,3.0,5.0
212,2.0,6.0,1.0,7.0,5.0,1.0,7.0,5.0,6.0,2.0,3.5,3.5,3.5,3.5
213,5.0,3.0,3.0,4.0,6.0,6.0,7.0,5.0,4.0,7.0,2.0,1.0,1.0,2.0
214,5.0,1.0,4.0,2.0,6.0,4.0,7.0,6.0,3.0,7.0,2.0,5.0,1.0,3.0
215,4.0,5.0,2.0,2.0,5.0,1.0,7.0,3.0,6.0,4.0,3.0,7.0,1.0,6.0
216,5.0,4.0,4.0,6.0,7.0,5.0,6.0,3.0,3.0,7.0,1.0,2.0,2.0,1.0
217,4.0,2.0,3.0,3.0,6.0,4.0,7.0,7.0,5.0,5.5,2.0,5.5,1.0,1.0
218,5.0,5.0,3.0,7.0,6.0,2.0,7.0,4.0,4.0,6.0,2.0,1.0,1.0,3.0
219,4.0,3.0,3.0,1.0,6.0,5.0,7.0,4.0,5.0,2.0,2.0,6.0,1.0,7.0
220,5.0,4.0,4.0,6.0,7.0,3.0,6.0,5.0,3.0,7.0,2.0,2.0,1.0,1.0
221,7.0,4.0,4.0,7.0,2.0,6.0,3.0,5.0,5.0,3.0,6.0,2.0,1.0,1.0
222,6.0,4.0,7.0,7.0,5.0,5.0,4.0,6.0,3.0,3.0,2.0,2.0,1.0,1.0
223,4.5,2.5,6.0,5.0,2.0,6.0,3.0,7.0,7.0,4.0,4.5,2.5,1.0,1.0
224,7.0,7.0,6.0,3.0,4.0,6.0,5.0,5.0,3.0,4.0,1.0,1.0,2.0,2.0
225,6.0,6.0,7.0,3.0,3.0,5.0,5.0,4.0,4.0,7.0,1.0,2.0,2.0,1.0
226,6.5,4.5,5.0,2.0,3.0,6.0,4.0,3.0,2.0,7.0,6.5,4.5,1.0,1.0
227,6.5,4.0,3.0,1.0,4.0,7.0,6.5,3.0,5.0,5.0,2.0,2.0,1.0,6.0
228,6.0,3.0,7.0,2.0,5.0,5.0,2.5,7.0,4.0,6.0,2.5,1.0,1.0,4.0
229,7.0,7.0,5.0,6.0,3.0,5.0,4.0,3.0,6.0,4.0,2.0,1.0,1.0,2.0
230,6.0,3.0,7.0,5.0,4.0,7.0,5.0,6.0,3.0,4.0,1.0,2.0,2.0,1.0
231,5.0,6.0,6.0,7.0,3.0,5.0,4.0,3.0,7.0,4.0,1.0,1.0,2.0,2.0
232,7.0,5.0,6.0,4.0,4.0,7.0,5.0,6.0,3.0,3.0,1.0,2.0,2.0,1.0
233,6.5,6.0,6.5,3.0,3.0,5.0,4.0,7.0,5.0,4.0,2.0,1.0,1.0,2.0
234,7.0,4.0,4.0,7.0,5.0,3.0,6.0,5.5,3.0,5.5,2.0,1.0,1.0,2.0
235,5.5,2.5,3.0,4.0,2.0,7.0,4.0,6.0,7.0,5.0,5.5,2.5,1.0,1.0
236,7.0,1.0,6.0,7.0,4.0,3.0,5.0,4.0,3.0,6.0,2.0,5.0,1.0,2.0
237,6.0,6.0,4.0,7.0,3.0,5.0,7.0,4.0,5.0,3.0,2.0,1.0,1.0,2.0
238,6.0,5.0,5.0,3.0,4.0,7.0,7.0,6.0,3.0,4.0,2.0,1.0,1.0,2.0
239,4.5,3.5,3.0,6.0,2.0,5.0,6.0,2.0,7.0,1.0,4.5,3.5,1.0,7.0
240,7.0,5.0,5.0,4.0,4.0,3.0,6.0,7.0,2.0,6.0,3.0,1.0,1.0,2.0
241,7.0,1.0,4.0,2.0,5.0,7.0,6.0,6.0,3.0,5.0,2.0,4.0,1.0,3.0
242,6.0,5.0,5.0,6.0,4.0,3.0,7.0,4.0,2.5,7.0,1.0,1.0,2.5,2.0
243,4.0,5.0,3.0,1.0,2.0,7.0,6.0,3.0,7.0,2.0,5.0,6.0,1.0,4.0
244,7.0,5.0,6.0,3.0,3.0,7.0,5.0,4.0,4.0,6.0,2.0,2.0,1.0,1.0
245,6.0,3.0,5.0,6.0,4.0,5.0,7.0,4.0,3.0,7.0,1.5,2.0,1.5,1.0
246,7.0,5.5,5.0,5.5,4.0,4.0,6.0,1.0,3.0,3.0,2.0,2.0,1.0,7.0
247,5.0,5.0,4.0,7.0,2.0,1.0,6.0,4.0,7.0,2.0,3.0,3.0,1.0,6.0
248,7.0,2.0,6.0,5.0,4.0,4.0,5.0,1.0,2.0,7.0,1.0,6.0,3.0,3.0
249,6.0,6.0,5.0,2.0,4.0,5.0,7.0,3.0,3.0,7.0,2.0,4.0,1.0,1.0
250,7.0,5.0,5.0,3.0,3.0,6.0,6.0,4.0,4.0,7.0,1.0,2.0,2.0,1.0
251,5.0,4.0,4.0,5.0,3.0,3.0,6.0,1.0,7.0,2.0,2.0,7.0,1.0,6.0
252,7.0,5.0,5.0,3.0,4.0,6.0,6.0,4.0,3.0,7.0,1.0,1.0,2.0,2.0
253,6.0,7.0,5.0,4.0,4.0,6.0,3.0,5.0,7.0,3.0,1.0,2.0,2.0,1.0
254,7.0,4.0,6.0,5.0,5.0,7.0,4.0,6.0,3.0,3.0,1.0,2.0,2.0,1.0
255,6.0,6.0,5.0,7.0,3.0,3.0,4.0,5.0,7.0,4.0,1.5,1.5,1.5,1.5
256,6.0,2.0,7.0,6.0,4.0,5.0,5.0,7.0,3.0,4.0,1.0,3.0,2.0,1.0
257,1.5,3.0,7.0,6.5,4.0,5.0,6.0,6.5,1.5,4.0,3.0,2.0,5.0,1.0
258,1.0,3.0,7.0,2.0,5.0,4.0,4.0,6.0,6.0,7.0,2.5,5.0,2.5,1.0
259,2.0,2.0,6.0,4.5,3.0,3.0,4.0,4.5,7.0,7.0,5.0,6.0,1.0,1.0
260,7.0,7.0,6.0,6.0,1.0,5.0,3.5,2.0,3.5,4.0,2.0,3.0,5.0,1.0
261,6.0,7.0,7.0,4.0,5.0,2.0,4.0,3.0,3.0,6.0,2.0,5.0,1.0,1.0
262,6.0,4.0,7.0,3.0,4.0,7.0,5.0,5.0,3.0,6.0,1.0,2.0,2.0,1.0
263,4.5,4.0,6.0,3.0,3.0,7.0,4.5,6.0,7.0,2.0,2.0,5.0,1.0,1.0
264,7.0,7.0,6.0,4.0,4.0,6.0,5.0,3.0,1.0,5.0,3.0,1.0,2.0,2.0
265,5.0,7.0,6.0,3.0,4.0,5.0,3.0,6.0,7.0,4.0,2.0,1.0,1.0,2.0
266,6.5,3.0,6.5,4.0,3.0,5.0,5.0,6.0,4.0,7.0,2.0,1.0,1.0,2.0
267,6.0,7.0,5.0,6.0,4.0,4.0,3.0,3.0,7.0,5.0,1.0,2.0,2.0,1.0
268,4.0,4.0,7.0,6.0,5.0,5.0,6.0,7.0,2.0,2.0,3.0,3.0,1.0,1.0
269,6.0,3.0,5.0,5.0,3.0,4.0,4.0,7.0,7.0,6.0,1.5,1.5,1.5,1.5
270,6.0,4.0,7.0,5.0,5.0,3.0,4.0,6.0,1.0,7.0,2.0,2.0,3.0,1.0
271,6.0,7.0,7.0,2.0,5.0,3.0,4.0,4.0,3.0,6.0,1.0,5.0,2.0,1.0
272,6.0,3.0,7.0,4.0,4.0,6.0,5.0,5.0,2.0,7.0,3.0,1.0,1.0,2.0
273,7.0,5.0,6.0,3.0,4.0,7.0,5.0,6.0,2.0,4.0,3.0,1.0,1.0,2.0
274,7.0,3.0,6.0,6.0,4.0,2.0,5.0,7.0,2.0,5.0,1.0,1.0,3.0,4.0
275,5.0,5.0,4.0,2.0,7.0,6.0,6.0,4.0,3.0,7.0,1.0,1.0,2.0,3.0
276,6.0,4.0,7.0,2.0,2.0,1.0,3.0,7.0,5.0,5.0,4.0,3.0,1.0,6.0
277,3.0,4.0,6.0,5.0,4.5,6.5,4.5,6.5,7.0,2.0,2.0,1.0,1.0,3.0
278,6.0,4.0,7.0,6.0,4.0,2.0,5.0,3.0,3.0,7.0,2.0,1.0,1.0,5.0
279,6.0,4.0,7.0,3.0,3.0,7.0,5.0,5.0,4.0,6.0,2.0,1.0,1.0,2.0
280,7.0,3.0,6.0,5.0,4.0,7.0,5.0,6.0,3.0,4.0,1.0,2.0,2.0,1.0
281,3.0,6.0,6.0,1.0,4.0,4.0,5.0,7.0,7.0,5.0,1.0,3.0,2.0,2.0
282,6.0,6.0,7.0,7.0,4.0,4.0,5.0,5.0,1.0,2.0,3.0,3.0,2.0,1.0
283,7.0,5.0,6.0,3.0,4.5,4.0,4.5,7.0,3.0,6.0,1.5,1.0,1.5,2.0
284,6.0,7.0,7.0,6.0,5.0,4.0,4.0,3.0,3.0,5.0,2.0,2.0,1.0,1.0
285,3.5,5.5,1.0,7.0,7.0,4.0,5.0,3.0,2.0,2.0,3.5,5.5,6.0,1.0
286,6.0,5.0,1.0,7.0,5.0,3.0,2.0,6.0,7.0,4.0,3.5,1.5,3.5,1.5
287,6.5,4.0,2.0,6.0,3.0,7.0,1.0,3.0,4.0,5.0,6.5,2.0,5.0,1.0
288,4.0,4.0,1.0,7.0,7.0,3.0,2.0,5.0,3.0,6.0,5.5,1.5,5.5,1.5
289,2.0,3.0,1.0,5.0,5.0,7.0,3.0,6.0,7.0,2.0,6.0,4.0,4.0,1.0
290,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
291,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0
292,5.0,6.0,1.0,7.0,7.0,1.0,6.0,2.0,2.0,4.0,4.0,5.0,3.0,3.0
293,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
294,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
295,6.0,5.0,5.0,4.0,7.0,3.0,4.0,7.0,1.0,6.0,2.0,2.0,3.0,1.0
296,6.0,6.0,1.0,7.0,7.0,3.0,4.0,2.0,3.0,5.0,5.0,4.0,2.0,1.0
297,6.0,4.0,1.0,7.0,7.0,5.0,3.0,6.0,4.0,2.0,5.0,3.0,2.0,1.0
298,6.0,3.0,5.0,1.0,7.0,4.0,4.0,7.0,2.0,6.0,1.0,2.0,3.0,5.0
299,6.0,7.0,4.0,4.0,7.0,5.0,3.0,6.0,5.0,3.0,1.0,1.0,2.0,2.0
300,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
301,1.0,3.0,2.0,7.0,6.0,2.0,7.0,1.0,3.0,4.0,4.5,5.5,4.5,5.5
302,5.5,1.5,3.5,6.5,7.0,5.0,1.5,3.5,3.5,6.5,5.5,1.5,1.5,3.5
303,1.0,3.5,2.0,6.0,6.0,2.0,7.0,3.5,4.0,1.0,3.0,5.0,5.0,7.0
304,3.0,7.0,5.0,6.0,6.0,3.0,7.0,5.0,2.0,2.0,1.0,4.0,4.0,1.0
305,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
306,4.0,6.0,3.0,4.0,6.0,5.0,7.0,3.0,5.0,2.0,1.0,1.0,2.0,7.0
307,4.5,3.5,4.5,3.5,4.5,3.5,4.5,3.5,4.5,3.5,4.5,3.5,1.0,7.0
