dataset,best_node.mean.relative,best_node.sd.relative,elite_nn.mean.relative,elite_nn.sd.relative,linear_discr.mean.relative,linear_discr.sd.relative,naive_bayes.mean.relative,naive_bayes.sd.relative,one_nn.mean.relative,one_nn.sd.relative,random_node.mean.relative,random_node.sd.relative,worst_node.mean.relative,worst_node.sd.relative
308,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
309,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
311,5.5,3.5,5.5,3.5,7.0,2.0,3.0,5.0,4.0,6.0,1.0,1.0,2.0,7.0
312,6.0,2.0,2.0,7.0,4.0,4.0,1.0,6.0,3.0,5.0,6.0,2.0,6.0,2.0
313,6.0,2.0,3.0,6.0,4.0,4.0,1.0,7.0,2.0,5.0,6.0,2.0,6.0,2.0
314,4.0,7.0,1.0,4.0,6.0,5.0,7.0,3.0,5.0,6.0,2.5,1.5,2.5,1.5
315,5.0,6.0,4.0,7.0,6.0,5.0,1.0,4.0,7.0,2.0,2.5,2.0,2.5,2.0
316,5.0,3.0,1.0,6.0,4.0,1.0,3.0,4.0,6.0,5.0,7.0,7.0,2.0,2.0
317,4.0,5.0,3.0,6.0,5.0,4.0,6.0,3.0,7.0,1.0,1.0,2.0,2.0,7.0
318,1.0,6.0,2.0,1.0,7.0,3.0,5.0,5.0,6.0,4.0,4.0,2.0,3.0,7.0
319,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
320,3.0,2.0,1.0,7.0,5.0,5.0,6.0,6.0,7.0,4.0,3.0,2.0,3.0,2.0
321,5.0,5.0,2.0,7.0,7.0,3.0,3.0,6.0,6.0,4.0,1.0,1.0,4.0,2.0
322,6.0,5.5,1.0,1.0,6.0,4.0,4.0,7.0,3.0,3.0,6.0,5.5,2.0,2.0
323,6.0,4.0,6.0,4.0,2.0,7.0,6.0,4.0,1.0,6.0,3.5,1.5,3.5,1.5
324,6.0,1.0,4.0,2.0,7.0,3.0,5.0,7.0,3.0,4.0,1.5,5.5,1.5,5.5
325,5.0,3.0,1.0,5.0,7.0,2.0,4.0,6.0,6.0,4.0,3.0,7.0,2.0,1.0
326,3.0,6.0,1.0,4.0,6.0,2.0,7.0,1.0,4.0,5.0,5.0,3.0,2.0,7.0
327,2.0,1.0,3.0,3.0,7.0,2.0,6.0,7.0,1.0,6.0,4.5,4.5,4.5,4.5
328,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
329,6.0,2.0,1.0,6.0,7.0,3.0,3.0,7.0,5.0,5.0,2.0,1.0,4.0,4.0
330,4.0,5.0,3.0,6.0,6.0,3.0,5.0,4.0,7.0,1.5,2.0,1.5,1.0,7.0
331,2.0,7.0,1.0,6.0,5.0,4.0,6.0,3.0,7.0,5.0,3.5,1.5,3.5,1.5
332,5.0,3.0,3.0,5.0,6.0,6.0,7.0,2.0,4.0,4.0,1.0,7.0,2.0,1.0
334,5.0,4.0,4.0,5.0,6.0,6.0,3.0,7.0,7.0,3.0,1.5,1.5,1.5,1.5
335,5.0,6.0,1.0,5.0,4.0,4.0,2.0,3.0,3.0,7.0,6.5,1.5,6.5,1.5
336,3.0,7.0,7.0,3.0,1.0,6.0,2.0,4.0,4.0,2.0,6.0,1.0,5.0,5.0
337,1.0,4.0,5.0,3.0,3.0,5.0,2.0,2.0,7.0,7.0,4.0,1.0,6.0,6.0
338,1.0,3.0,7.0,4.0,4.0,5.0,5.0,7.0,3.0,6.0,6.0,1.0,2.0,2.0
339,5.5,2.5,5.5,2.5,7.0,4.0,4.0,7.0,3.0,1.0,1.0,5.0,2.0,6.0
340,4.0,6.0,3.0,7.0,7.0,2.0,5.0,3.0,6.0,5.0,1.0,1.0,2.0,4.0
341,6.0,6.0,3.0,5.0,7.0,4.0,5.0,3.0,4.0,7.0,1.5,1.5,1.5,1.5
342,1.0,1.0,7.0,7.0,5.0,4.0,3.0,3.0,4.0,2.0,6.0,6.0,2.0,5.0
343,6.0,3.0,3.0,6.0,7.0,5.0,5.0,4.0,4.0,7.0,2.0,1.0,1.0,2.0
344,5.5,2.5,5.5,2.5,2.0,6.0,5.5,2.5,5.5,2.5,2.0,6.0,2.0,6.0
345,4.0,2.0,2.0,6.0,6.0,5.0,1.0,7.0,7.0,4.0,4.0,2.0,4.0,2.0
346,5.0,4.0,4.0,6.0,6.0,3.0,1.0,7.0,7.0,2.0,3.0,5.0,2.0,1.0
347,4.0,6.0,1.0,4.0,3.0,5.0,7.0,1.0,5.0,7.0,6.0,3.0,2.0,2.0
348,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
349,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
350,3.0,2.0,1.0,7.0,5.0,6.0,6.0,5.0,7.0,4.0,3.0,2.0,3.0,2.0
351,7.0,5.0,2.0,6.0,3.0,7.0,1.0,3.0,6.0,4.0,4.5,1.5,4.5,1.5
352,5.0,2.0,3.0,7.0,7.0,4.0,2.0,5.0,1.0,6.0,5.0,2.0,5.0,2.0
353,3.0,2.0,5.0,7.0,2.0,5.0,6.0,4.0,7.0,6.0,1.0,3.0,4.0,1.0
354,4.0,2.0,1.0,7.0,6.0,5.0,2.0,6.0,7.0,4.0,4.0,2.0,4.0,2.0
355,5.0,2.0,7.0,7.0,1.0,5.0,2.0,4.0,6.0,6.0,3.0,3.0,4.0,1.0
356,2.0,5.0,4.5,7.0,6.0,6.0,7.0,3.0,4.5,4.0,3.0,2.0,1.0,1.0
357,5.0,4.0,4.0,6.0,3.0,1.0,1.0,5.0,2.0,7.0,6.5,2.5,6.5,2.5
358,3.5,5.5,3.5,5.5,7.0,3.0,6.0,4.0,5.0,7.0,1.0,1.0,2.0,2.0
359,3.0,3.0,2.0,4.0,7.0,1.0,5.0,7.0,6.0,6.0,1.0,2.0,4.0,5.0
360,6.0,5.0,2.0,6.0,3.0,4.0,1.0,7.0,7.0,3.0,5.0,2.0,4.0,1.0
361,4.5,7.0,3.0,3.0,7.0,1.0,4.5,2.0,6.0,4.0,1.5,5.5,1.5,5.5
362,1.0,1.0,5.0,5.0,2.0,2.0,7.0,7.0,6.0,6.0,4.0,4.0,3.0,3.0
363,3.0,5.0,5.0,7.0,4.0,4.0,6.0,6.0,7.0,3.0,2.0,1.0,1.0,2.0
364,7.0,3.0,1.0,4.0,5.0,6.0,6.0,5.0,4.0,7.0,3.0,1.0,2.0,2.0
365,4.0,6.0,3.0,7.0,6.0,4.0,7.0,3.0,5.0,5.0,1.0,2.0,2.0,1.0
366,4.0,6.0,1.0,7.0,7.0,4.0,5.0,5.0,6.0,1.0,3.0,3.0,2.0,2.0
367,3.0,5.0,4.0,3.0,6.0,2.0,1.0,7.0,7.0,1.0,2.0,6.0,5.0,4.0
368,5.0,1.0,1.0,6.0,7.0,4.0,6.0,5.0,2.0,7.0,3.5,2.5,3.5,2.5
369,6.5,1.5,6.5,1.5,5.0,3.0,4.0,4.0,3.0,5.0,1.5,6.5,1.5,6.5
370,6.0,2.0,3.0,3.0,7.0,1.0,5.0,4.0,4.0,5.0,1.0,7.0,2.0,6.0
371,5.5,2.5,5.5,2.5,2.5,6.5,2.5,6.5,5.5,2.5,5.5,2.5,1.0,5.0
372,5.5,5.0,1.0,4.0,3.0,7.0,5.5,3.0,2.0,6.0,7.0,1.0,4.0,2.0
373,5.0,3.0,6.0,5.0,7.0,6.0,4.0,7.0,2.0,4.0,1.0,2.0,3.0,1.0
374,4.0,4.0,3.0,3.0,7.0,6.0,6.0,5.0,5.0,7.0,1.5,1.5,1.5,1.5
375,5.0,5.0,1.0,6.0,7.0,1.0,6.0,2.0,2.0,7.0,3.0,3.0,4.0,4.0
376,5.0,7.0,1.0,6.0,7.0,4.0,4.0,3.0,6.0,5.0,2.0,2.0,3.0,1.0
377,7.0,7.0,4.0,4.0,6.0,3.0,5.0,5.0,3.0,2.0,2.0,1.0,1.0,6.0
378,7.0,3.0,3.5,4.5,5.0,7.0,6.0,6.0,3.5,4.5,1.5,1.5,1.5,1.5
379,7.0,4.0,5.0,2.0,6.0,5.0,4.0,3.0,3.0,1.0,1.0,6.0,2.0,7.0
380,1.5,2.5,4.5,4.5,6.5,6.5,6.5,6.5,4.5,4.5,1.5,2.5,3.0,1.0
381,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0
382,7.0,3.0,5.0,6.0,6.0,5.0,4.0,4.0,1.0,7.0,2.5,1.5,2.5,1.5
383,5.0,4.0,4.0,6.0,6.0,5.0,1.0,7.0,7.0,3.0,2.5,1.5,2.5,1.5
384,7.0,7.0,4.0,3.0,3.0,6.0,1.0,4.0,2.0,5.0,5.5,1.5,5.5,1.5
385,5.0,5.0,5.0,5.0,7.0,3.0,5.0,5.0,3.0,7.0,1.5,1.5,1.5,1.5
386,5.0,5.0,6.5,1.5,3.0,6.0,4.0,7.0,6.5,1.5,1.5,3.5,1.5,3.5
388,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
389,7.0,6.0,6.0,7.0,4.0,3.0,1.0,4.0,3.0,2.0,2.0,1.0,5.0,5.0
390,4.0,3.0,6.0,4.5,7.0,2.0,2.5,6.0,5.0,4.5,1.0,1.0,2.5,7.0
391,6.0,4.0,4.0,6.0,7.0,7.0,5.0,2.0,3.0,5.0,1.0,3.0,2.0,1.0
392,5.0,6.0,6.0,5.0,1.0,4.0,4.0,3.0,7.0,7.0,2.5,1.5,2.5,1.5
393,7.0,6.0,4.0,1.0,6.0,5.0,5.0,7.0,3.0,2.0,2.0,4.0,1.0,3.0
394,7.0,3.0,4.0,4.0,5.0,6.0,6.0,5.0,3.0,7.0,1.5,1.5,1.5,1.5
395,7.0,4.0,4.0,7.0,6.0,3.0,3.0,6.0,5.0,5.0,1.5,1.5,1.5,1.5
396,6.0,2.0,6.0,2.0,2.0,4.0,4.0,5.0,3.0,6.0,6.0,2.0,1.0,7.0
397,7.0,4.0,4.0,7.0,5.0,3.0,6.0,5.0,3.0,6.0,1.5,1.5,1.5,1.5
398,1.5,2.0,1.5,7.0,7.0,5.0,6.0,4.0,3.0,6.0,4.0,3.0,5.0,1.0
399,2.0,2.0,7.0,7.0,6.0,6.0,4.0,5.0,1.0,4.0,3.0,1.0,5.0,3.0
400,4.5,4.5,1.5,6.5,6.5,2.5,6.5,2.5,1.5,6.5,4.5,4.5,3.0,1.0
401,6.5,2.5,5.0,5.0,6.5,2.5,1.5,7.0,4.0,4.0,1.5,1.0,3.0,6.0
402,3.5,1.5,7.0,6.0,5.0,5.0,1.0,4.0,6.0,7.0,3.5,1.5,2.0,3.0
403,1.5,3.5,7.0,5.0,4.0,7.0,5.0,6.0,6.0,2.0,3.0,1.0,1.5,3.5
404,4.0,5.0,3.0,7.0,6.0,3.0,5.0,6.0,7.0,4.0,1.0,1.0,2.0,2.0
405,7.0,1.0,2.5,4.0,4.0,2.0,6.0,3.0,2.5,6.0,1.0,7.0,5.0,5.0
406,6.5,6.5,2.0,3.0,4.5,4.5,4.5,4.5,3.0,2.0,1.0,1.0,6.5,6.5
407,3.0,2.0,4.0,6.0,7.0,5.0,6.0,4.0,2.0,7.0,5.0,3.0,1.0,1.0
408,5.0,1.0,3.0,6.0,4.0,2.0,6.0,4.0,2.0,5.0,1.0,3.0,7.0,7.0
409,5.5,3.5,3.0,6.0,4.0,7.0,7.0,1.0,5.5,3.5,1.0,2.0,2.0,5.0
410,5.5,5.0,7.0,1.0,4.0,7.0,5.5,3.0,3.0,6.0,1.5,3.0,1.5,3.0
411,5.0,3.0,3.0,6.0,4.0,4.0,1.0,7.0,2.0,5.0,6.5,1.5,6.5,1.5
412,7.0,1.0,6.0,2.0,4.0,7.0,5.0,3.0,3.0,6.0,1.5,4.5,1.5,4.5
413,2.0,1.0,3.0,3.0,7.0,2.0,6.0,7.0,1.0,6.0,4.5,4.5,4.5,4.5
414,4.0,2.0,1.0,6.0,7.0,4.0,6.0,5.0,2.0,7.0,5.0,1.0,3.0,3.0
415,4.0,3.0,3.0,7.0,2.0,4.0,6.0,5.0,1.0,6.0,7.0,2.0,5.0,1.0
416,3.0,6.0,2.0,4.0,6.5,6.0,6.5,6.0,1.0,3.0,4.0,1.0,5.0,2.0
417,2.5,4.5,1.0,3.0,7.0,7.0,6.0,6.0,4.0,1.0,2.5,4.5,5.0,2.0
418,7.0,3.0,5.0,4.0,4.0,6.0,1.0,7.0,6.0,5.0,2.5,1.5,2.5,1.5
419,5.5,2.5,5.5,2.5,2.0,6.0,1.0,7.0,3.0,5.0,5.5,2.5,5.5,2.5
420,5.0,2.5,5.0,2.5,5.0,6.0,1.0,7.0,2.0,5.0,5.0,2.5,5.0,2.5
421,7.0,4.0,5.0,2.0,6.0,3.0,4.0,7.0,3.0,5.0,1.0,1.0,2.0,6.0
422,2.0,5.0,1.0,6.0,7.0,3.0,3.0,7.0,6.0,4.0,4.5,1.5,4.5,1.5
423,6.0,5.0,5.0,1.0,7.0,3.0,4.0,7.0,1.0,2.0,2.0,4.0,3.0,6.0
424,4.0,6.0,1.0,3.0,7.0,1.0,6.0,7.0,5.0,4.0,3.0,2.0,2.0,5.0
425,5.0,2.0,3.0,4.0,7.0,6.0,1.0,7.0,2.0,5.0,5.0,2.0,5.0,2.0
426,2.0,3.0,1.0,5.0,6.0,6.0,5.0,4.0,7.0,7.0,3.5,1.5,3.5,1.5
427,6.0,6.0,4.0,5.0,5.0,3.0,1.0,7.0,7.0,4.0,2.5,1.5,2.5,1.5
429,3.5,3.5,3.5,3.5,6.5,3.5,6.5,3.5,1.0,7.0,3.5,3.5,3.5,3.5
430,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
431,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
432,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
433,6.0,5.0,5.0,2.0,4.0,7.0,3.0,4.0,7.0,3.0,1.0,6.0,2.0,1.0
434,5.0,4.0,2.0,3.0,6.0,6.0,1.0,7.0,3.0,2.0,4.0,5.0,7.0,1.0
435,6.0,7.0,7.0,1.0,4.0,6.0,2.0,3.0,3.0,4.0,5.0,5.0,1.0,2.0
436,1.0,2.0,7.0,6.0,3.0,4.0,5.0,5.0,6.0,7.0,4.0,1.0,2.0,3.0
437,4.0,5.0,5.0,4.0,6.0,3.0,3.0,7.0,7.0,2.0,2.0,6.0,1.0,1.0
438,4.5,4.5,2.5,1.5,7.0,7.0,1.0,6.0,6.0,3.0,4.5,4.5,2.5,1.5
439,4.0,6.0,4.0,6.0,7.0,1.0,2.0,4.0,4.0,6.0,1.0,3.0,6.0,2.0
440,2.0,3.0,4.0,7.0,6.0,5.0,1.0,4.0,7.0,6.0,5.0,1.0,3.0,2.0
441,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,1.0,1.0,7.0,7.0
442,3.0,7.0,1.0,6.0,7.0,2.0,5.0,5.0,6.0,4.0,2.0,1.0,4.0,3.0
443,2.0,4.0,1.0,3.0,7.0,7.0,3.0,6.0,6.0,5.0,4.5,1.5,4.5,1.5
444,3.0,6.0,2.0,3.0,5.5,6.0,5.5,6.0,1.0,2.0,4.0,4.0,7.0,1.0
445,6.5,3.5,3.0,1.0,4.0,5.0,5.0,2.0,2.0,6.0,6.5,3.5,1.0,7.0
446,1.0,5.0,2.5,6.5,5.0,3.0,4.0,4.0,2.5,6.5,6.5,1.5,6.5,1.5
447,6.5,6.5,3.0,3.0,5.0,4.0,4.0,5.0,2.0,2.0,6.5,6.5,1.0,1.0
448,2.5,1.5,7.0,7.0,6.0,3.0,5.0,6.0,1.0,4.0,2.5,1.5,4.0,5.0
449,3.0,4.0,4.0,3.0,7.0,1.0,5.0,5.0,6.0,2.0,2.0,7.0,1.0,6.0
450,5.0,6.0,6.0,4.0,3.0,3.0,2.0,7.0,7.0,5.0,1.0,1.0,4.0,2.0
451,7.0,6.0,5.0,4.0,6.0,3.0,2.0,5.0,1.0,7.0,3.5,1.5,3.5,1.5
452,3.0,7.0,4.0,6.0,7.0,4.0,5.0,5.0,6.0,3.0,1.5,1.5,1.5,1.5
453,5.0,5.0,2.0,1.0,6.0,4.0,3.5,6.5,7.0,2.0,3.5,6.5,1.0,3.0
454,6.5,4.5,6.5,4.5,5.0,3.0,4.0,7.0,3.0,6.0,1.5,1.5,1.5,1.5
455,4.0,5.0,3.0,4.0,5.0,7.0,6.0,6.0,7.0,3.0,2.0,1.0,1.0,2.0
456,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0
457,4.0,3.0,3.0,5.0,6.0,4.0,7.0,7.0,5.0,2.0,2.0,6.0,1.0,1.0
458,3.0,1.0,2.0,4.0,7.0,6.0,4.0,7.0,5.0,3.0,6.0,2.0,1.0,5.0
459,6.0,6.0,2.0,1.0,7.0,5.0,5.0,3.0,3.0,4.0,4.0,2.0,1.0,7.0
460,6.0,2.0,7.0,1.0,2.0,7.0,5.0,5.0,4.0,4.0,3.0,6.0,1.0,3.0
461,5.0,5.0,4.0,7.0,7.0,1.0,6.0,2.0,3.0,6.0,1.0,3.0,2.0,4.0
462,2.0,7.0,1.0,6.0,6.0,5.0,7.0,4.0,4.0,3.0,5.0,2.0,3.0,1.0
463,4.0,4.0,4.0,4.0,6.5,1.5,1.0,7.0,6.5,1.5,2.0,6.0,4.0,4.0
464,6.0,2.0,5.0,5.0,7.0,6.0,3.5,3.0,3.5,7.0,2.0,1.0,1.0,4.0
465,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,1.5,6.5,1.5,6.5
466,5.5,2.5,5.5,2.5,5.5,2.5,3.0,6.0,5.5,2.5,1.0,5.0,2.0,7.0
