dataset,cohesiveness.mean,cohesiveness.sd,conceptvar.mean,conceptvar.sd,impconceptvar.mean,impconceptvar.sd,wg_dist.mean,wg_dist.sd
2,1381.6192841752454,34.06849354686242,0.4469226514342982,0.0876139568036378,656.4701340675126,70.93982021535916,0.8074390433350159,0.084334000366423
3,6217.92835,781.7727714749084,0.478133268971681,0.0842282872598908,2927.1224318181817,678.3812229080552,0.7457988166502584,0.2337035787288435
4,7.25,0.0,0.2693091248333885,0.212015600375729,2.2,1.6667516985111477,1.8108640737483144,0.0224341170095083
5,87.0,0.0,0.2019137747705061,0.2285011670108711,18.410526315789475,20.566166111868604,1.4871998947792635,0.0255184318905835
6,87.0,0.0,0.207289516861517,0.2255994507327171,19.001052631578947,20.4553951918566,1.4871998947792635,0.0255184318905835
7,82.5,0.0,0.1956906955102542,0.2295977283577542,16.82888888888889,19.518022092463177,1.4883543459633393,0.025619934872326
8,23.67168674698795,1.2449150909209443,0.2846665243788159,0.2467453817991094,9.283132530120485,2.782518677302749,0.4242767761031957,0.1917260787869041
9,168.19010107015458,20.445254775060977,0.4566806982903951,0.1119157015686346,73.89997027348394,22.43795759081761,1.8982971096848251,0.1356694845952083
10,12.245,0.0247435829652696,0.5075614745423196,0.0044139887333003,6.245,0.0247435829652696,1.535517692904332,0.0730483534712081
11,50.5527397260274,0.1394505532317029,0.2474234015360301,0.2510667504014722,12.627397260273971,12.734515190446269,1.9475473192506856,0.0144680647608887
12,inf,,,,,,,
13,23.975,2.5309844631963223,0.4446340460462969,0.1494201957370232,10.5875,3.6736484967006473,2.003289315243145,0.072865003896018
14,26.75,3.0735264575884464,0.493554900364929,0.0434239711803981,13.236742424242424,1.956300838653456,2.007356628282028,0.0824718593237586
15,inf,,,,,,,
16,inf,,,,,,,
17,inf,,,,,,,
18,51.28260869565217,7.333294865405968,0.119019981945178,0.2163144875178845,6.710144927536232,11.926946365850698,0.2814505896800134,0.0887247534006834
19,20.25,0.0,0.2974718920259457,0.2378901310483676,6.18,4.921040684056718,1.925412961133409,1.032114835179358e-15
20,30.04,6.192612289631652,0.372088110126785,0.2411387253182536,10.7675,6.418462460241966,0.9731830770229009,0.3517935360759261
21,5.612903225806452,0.9411622019198288,0.4270124040591721,0.1916024595618759,2.4596774193548385,1.2426396202465346,1.715597261986923,0.158433522545853
22,15.181701030927837,0.3920891803039534,0.3690654991173339,0.2192120833546221,5.506443298969073,3.28097077849768,2.122471287617339,0.0448207032989091
23,10.410326086956522,0.2818490792743814,0.3248227897821488,0.2364520890265368,3.395380434782609,2.4947938356205626,2.525879870225145,0.0541774815642539
24,135.57873274780425,8.256713863986862,0.31421106179842,0.2411067846806723,42.68099121706399,33.14433193387502,2.102194281221552,0.1299118952960312
25,inf,,,,,,,
26,15.190298507462687,1.9398334200188376,0.3824275487371616,0.2175785500625774,5.492537313432836,3.253631464520828,1.643676514204076,0.25528198820526
27,13.75,0.0,0.4417712025069921,0.1165747212614463,6.5625,1.7097647366071902,1.7774318600576164,3.2934537262255434e-16
28,15.390625,0.2284017046995871,0.2757063270080575,0.2864077301927634,4.796875,3.905866916699511,0.3375672545684305,0.1030752880490459
29,5.215773809523809,0.957803753337334,0.4920370738600298,0.0769427647528202,2.577380952380953,0.5560794688944198,2.347736876553307,0.2021796270146952
30,56.375,0.0,0.3193595552804923,0.2141515077259343,18.94,12.531426410017104,2.2470921291697024,1.5884796172620324e-15
31,13.355263157894736,0.5772476017629778,0.5056105637555968,0.088997427148594,6.815789473684211,0.8595335994217159,0.5914165613990346,0.1191299141149076
32,inf,,,,,,,
33,17.381756756756758,1.212960104040861,0.4840727818118632,0.0838620026694413,8.212837837837839,1.7643406702619726,1.6857674482671832,0.102414399334928
34,inf,,,,,,,
35,11.75,0.0,0.4206959994932271,0.1276721618157934,5.425,1.3561301497462726,1.799643236503599,1.1443232394552409e-15
36,8.007137345679013,0.7698628569802661,0.1071028549808094,0.2042918072421005,0.8678626543209876,1.6929548105398051,3.781121831382081,0.1307935275801054
37,100.40530303030305,8.370435610125721,0.1125397420742505,0.2130456561705702,12.265151515151516,20.503112477614994,0.4882505779260485,0.0984077594338277
38,2.8977506868131866,0.4157920589238832,0.4343416542911479,0.1697921341776339,1.267342032967033,0.5380223434547003,6.549104873676857,0.2022801115793201
39,18.60648148148148,0.0741281388021491,0.4815049312995737,0.0683006720721566,9.023148148148149,1.3365097159533337,1.6618299641006544,0.0409151912546161
40,inf,,,,,,,
41,18.4725,0.7002840332841578,0.1316501124471335,0.2222439247779823,2.46,4.178010316169671,1.7783742358213337,0.0475065606546388
42,inf,,,,,,,
43,15.159090909090908,1.746912861437154,0.4994245496720857,0.0111475982269738,7.520833333333333,1.1545964440954894,1.6557833572164815,0.2113258976602593
44,25.80864197530864,2.434861265599346,0.4793871838515052,0.0961352303051998,13.030864197530864,1.4066708903745613,0.494952203072176,0.1277484130942244
45,9.75,0.0,0.421777745100598,0.1182330060393378,4.6875,1.2257258446136503,1.716088782471281,3.76285023467348e-16
46,32.13225593667546,5.323885725301508,0.4907353495123029,0.06967388219922,15.605540897097626,3.4964333401566488,3.18763418128798,0.2027475477308292
47,inf,,,,,,,
48,43.35606060606061,0.4325951469727356,0.3034334253135905,0.1912886474615552,18.34469696969697,6.309717023377931,0.5111431104125317,0.0617460186312466
49,1167.7433366238895,98.29310218115852,0.3316179608838631,0.2198092114393686,418.6651653504442,258.8274511779957,0.9087379027884972,0.1792570685445298
50,inf,,,,,,,
51,9.125,0.0,0.3701443565293617,0.1221960980753682,4.213541666666667,0.6487294934514376,1.7579033553524657,3.80479129842026e-16
52,128.0,1.4789747012790837,0.4689333724639963,0.055667483775682,61.39316239316239,7.435163448269305,1.2562377690048805,0.0439021425843392
53,18.375,2.299976873149223,0.4582229667678812,0.1717550047564459,8.552083333333334,2.6153995328270705,0.4958042402703816,0.1285338063847905
54,46.48006134969325,4.488882150288192,0.3518782337729376,0.2051536529533401,18.73006134969325,9.503409946618998,0.639632840226426,0.1158495413812003
55,69.70117622494432,13.230387742808697,0.3462695676509253,0.2252598074522609,21.918290645879733,14.941872199349074,3.241865683928576,0.2757835959076181
56,69.70117622494432,13.230387742808697,0.3462695676509253,0.2252598074522609,21.918290645879733,14.941872199349074,3.241865683928576,0.2757835959076181
57,inf,,,,,,,
58,142.41413237924866,0.5409480000117668,0.2447363697681503,0.2501888112968254,34.88461538461539,35.58688290176078,1.4973974006632484,0.0398372145427512
59,142.41413237924866,0.5409480000117668,0.0648086419384148,0.1686199329622989,9.199016100178891,23.68557275129922,1.4973974006632484,0.0398372145427512
60,142.41413237924866,0.5409480000117668,0.0813769936269976,0.1851804527156978,11.554561717352415,26.083621846204714,1.4974655492600095,0.039915979262774
61,142.41413237924866,0.5409480000117668,0.0445566021874883,0.1430346603543982,6.306797853309481,19.97291694128955,1.4974655492600095,0.039915979262774
62,12.043694690265486,3.079928553190897,0.3738958750114349,0.1972714642623639,4.412610619469026,2.7345106213733,3.936170478179062,0.3585509729305694
63,inf,,,,,,,
64,inf,,,,,,,
65,inf,,,,,,,
66,60.721698113207545,9.260449158499188,0.3990420452552841,0.1663118888635773,23.16194968553459,9.267181202528112,0.9122142389654396,0.1859283510832528
67,inf,,,,,,,
68,44.24135220125786,4.9787894554424446,0.4014658725922956,0.1663505007563138,17.64701257861635,6.679658459999721,1.383112113543124,0.1917728945499994
69,11.755729166666669,5.124866906868024,0.2221896059101595,0.2629742519256635,2.0416666666666665,2.367637233837665,3.5346539716963714,0.5950504897014143
70,241.808,24.13086849043283,0.401555004781537,0.0807930505813694,111.5512,17.260598592808165,0.7709907678719828,0.0462398651438339
71,999.2603698150924,4.589415666854378,0.3533772711917856,0.2248858088766651,365.43778110944527,221.5261756584852,0.2730528470447692,0.0506008252174366
72,1557.694839477539,165.76800707023736,0.4266340888010803,0.1765868455724375,661.0921478271484,281.4965996515994,1.9556658022163436,0.0980366570308132
73,3041.777404785156,306.0028664215338,0.4762477130623577,0.1001738619586873,1448.2580871582031,322.11357361578183,0.940787613129268,0.0778455637673581
74,46.739583333333336,1.304807238569959,0.481958569004528,0.041129852247576,23.484375,0.9554638581393472,0.5305426369755878,0.0740997034714356
75,inf,,,,,,,
76,116.609623015873,9.760674788019326,0.4799554359445941,0.0251843305671533,56.47867063492063,6.9775008488903625,0.6560246620001556,0.148788446451914
77,9.88125,0.8595010105750238,0.339309822284661,0.2126445057653402,4.28125,1.3956060855964505,1.1480539803316705,0.1601487245994367
78,125.72949604743084,17.518269623085295,0.4555772532598353,0.1004160217701518,56.56842885375494,14.567063207692495,1.524900075863546,0.1855508056285243
79,73.23591897233202,6.680538685174616,0.4822194697287271,0.0583582641239297,33.889081027667984,5.4885543571185735,2.3104414583376287,0.1296719672438261
80,25.77229020979021,4.007530641404823,0.4018634955150746,0.2011151493935854,10.093968531468532,4.9201762718803765,2.9780081105599727,0.222915084005171
81,inf,,,,,,,
82,29.70826048951049,5.031526763195167,0.4852413159126219,0.0680440183541637,14.535183566433568,3.5206273954867475,2.6483684555023936,0.3029279567709752
83,inf,,,,,,,
84,6.028621495327103,0.8209727127044418,0.4819931774598583,0.0822795235896429,2.81892523364486,0.6843939580944035,3.800973749821038,0.2155869122696712
86,182.125,0.0,0.3647741702257014,0.1667906289407457,71.48191550925925,31.583278514926185,2.557991558601609,7.587990265182057e-15
87,inf,,,,,,,
88,inf,,,,,,,
89,95.11436170212764,13.916407082141475,0.3993029729718378,0.1376088763815824,39.58244680851064,13.475878819571117,0.7772441385461947,0.206426582824282
90,inf,,,,,,,
91,18.84722222222222,0.6217245942123516,0.2447068463532653,0.1771852679381192,7.138888888888889,2.790479566818677,0.8350484184156057,0.0457948642493595
92,22.20833333333333,1.2240208128764027,0.488965664548634,0.0648952153533817,11.59375,1.0947468861252134,0.4340062676566443,0.0234567185541023
93,14.34375,0.9327162898863484,0.3742831765605841,0.1618731804396606,7.0625,1.186279083738784,0.4460654477157738,0.0215169909826865
94,34.05555555555556,1.4764717068387938,0.4405573355775813,0.1594114795674769,15.5,5.092973618789925,0.4236619623290759,0.0250707683066596
95,22.20833333333333,1.2240208128764027,0.425855591600478,0.1457103229170991,10.385416666666666,2.8736506238235395,0.4340062676566443,0.0234567185541023
96,14.34375,0.9327162898863484,0.3147744918194657,0.1370761189804019,6.828125,1.251511183304202,0.4460654477157738,0.0215169909826865
97,14.128205128205128,0.1265924208854583,0.4202856054429701,0.1954650738535416,6.538461538461538,2.065170489281108,0.2284090359015767,0.0766372898238499
98,11.97222222222222,0.6261497361362472,0.4129712172720385,0.20304893414985,5.361111111111111,1.9941382353255503,0.5999895952074243,0.0475477421883983
99,22.444444444444443,1.5667216052698725,0.380277726183466,0.2062661735279923,9.333333333333334,4.120542833103015,0.8221713421532502,0.0449276467219308
100,9.194444444444445,0.2323106841457232,0.5119384113732692,0.0975414383208968,4.708333333333333,0.5916079783099616,0.9291848487974044,0.0469983780868783
101,19.511904761904763,0.9546937654716456,0.4922703990979348,0.0516379421683035,10.035714285714286,1.100957771187107,0.4327776942179513,0.0257016281892646
102,112.59666666666666,20.33969023572318,0.482692994051051,0.0918439335897352,54.76416666666667,14.063888628329495,0.573189083124546,0.2667653868487066
103,21.55,1.7764043022065554,0.4772345623455674,0.0803750218222607,10.92,1.3329038423912,0.5143847352994634,0.0364782683884032
104,21.55555555555556,0.7068835430495913,0.4876491566251745,0.096908114740912,10.733333333333333,1.7551871177119034,0.4577760932258851,0.0859150350158197
105,20.21296296296296,2.1557335831733115,0.462152114797766,0.163795091365969,9.22222222222222,3.473507099795111,0.7554090899490817,0.0702936837383094
106,38.552083333333336,3.69706794683419,0.443407788500728,0.1151278687335653,18.61458333333333,2.893940281152532,0.625053097265701,0.0290530092334748
107,32.833333333333336,1.3815831244715469,0.482866241082408,0.1133653099639814,16.09375,2.392765961678748,0.5605215969062977,0.029569513000353
108,10.09375,0.7718588789618592,0.508656556449337,0.1577179851262768,4.953125,1.3717887721817346,0.812981680464368,0.0467506961275513
109,20.640625,1.96642199850146,0.4959216616379288,0.0524903429530341,10.38671875,1.1638398470082243,0.958600772110058,0.0505665478314931
110,10.8125,0.4534811586938564,0.4132052513518097,0.1318099065752409,5.125,1.4027622519457354,0.614101231867684,0.0516183860191559
111,8.625,0.0,0.4909829725886828,0.1586259836817787,4.2125,0.6098812410667573,0.9559812883386564,0.050834280242631
112,24.441666666666663,2.5471680297442907,0.494985495381157,0.1077060724942483,11.95,2.765863337187866,0.5610177782780473,0.037621622268245
113,14.208333333333334,0.485711326775222,0.3650847149827181,0.1532598755553599,6.447916666666667,1.189143599402528,1.3761224174664102,0.0427312805887166
114,27.53333333333333,1.8608742857443732,0.4649115629557234,0.0833151881162465,13.6,1.6235815190967595,0.4924762051818066,0.0662011275362649
115,14.75347222222222,0.3541580363488666,0.4740663307769741,0.1692130360371014,6.777777777777778,2.418952294577733,1.0470372759122286,0.0552930267337889
116,13.890625,1.3765570363023645,0.4503163068275252,0.0846194258703234,6.859375,1.550152828053602,0.5857061959311143,0.0874816593815095
117,27.116666666666667,2.3629675874224425,0.4948624357452637,0.0644413017689776,13.433333333333334,1.933133634728213,0.6832549618606786,0.12203319478349
118,14.983333333333333,2.277546027875377,0.4852978515714554,0.0356151266282366,7.261111111111111,1.3969890059797474,1.0698574194185153,0.1974591941106925
119,18.0,1.192927878405448,0.4968464554096682,0.0869739614681406,8.9875,1.5472784212353357,0.4366022868348553,0.0218143323552721
120,16.930555555555557,0.6777354917852516,0.4782852261202506,0.1131533908896778,8.583333333333334,1.0723805294763609,0.430085264726591,0.027348887955194
121,23.5,2.0187797547313595,0.372891019940542,0.1266646827128131,10.51851851851852,2.6868178607102724,0.5893474789523306,0.1070486411334141
122,18.325,1.0318641333739582,0.5122495826307839,0.053696211147239,9.2875,1.1245369417379465,0.4395225153547523,0.0223260205162507
123,14.34375,0.9327162898863484,0.5307993981807623,0.0416243622751253,7.34375,0.6890561567076912,0.4460654477157738,0.0215169909826865
124,9.5,0.0,0.436093443944262,0.1862710318167441,4.153846153846154,1.7533946254481925,1.451968903236873,0.0776298457284014
125,198.325,3.9480492311810873,0.501141841238894,0.0065009129178398,99.38,2.5154236004546657,0.5004459200549597,0.1001472273567702
126,198.11,2.8235649092933,0.5004866337475665,0.021375821078239,99.13125,4.237168267228956,0.5832797781460463,0.0801254779667423
127,197.74125,5.076598572880807,0.5009471839688315,0.0146595424957725,99.05,3.9372426518120673,0.5569992439553958,0.0905767199514872
128,198.08625,3.717852809254045,0.500915135765671,0.0176225801958086,99.185,3.9216751957361446,0.5696210260232278,0.0798395671082894
129,197.5375,6.321768394926988,0.4853757344817913,0.0902975109366616,95.93625,17.43099530810211,0.377268999450518,0.1558430455618596
130,40.0,0.0,0.4960983532515267,0.0530524912829739,19.900621118012424,2.119713922160545,1.449820929870904,0.0201383518876183
131,110.58407738095238,11.139306780758451,0.3359888391736204,0.234361472109664,28.578125,19.60850974773008,1.8995392651205452,0.0971456075422006
132,46.0,0.0,0.5005417688038103,0.030448729874782,23.043243243243243,1.3762919899491242,1.5097618890678677,0.0351686987170621
133,106.13288288288288,4.126577556536763,0.3372628490596957,0.1481623866435708,49.35585585585586,11.055625988892611,0.3726630313554759,0.0498770664279814
134,6.76,0.2110469528956308,0.5084118286188911,0.0195960305495986,3.41,0.2474873734152916,1.9974678831626056,0.0345273482188888
135,18.541666666666668,0.4747126632775413,0.4765621446869906,0.0815315172811109,9.15277777777778,1.593094448472136,1.4526766497307553,0.0476847190080494
136,inf,,,,,,,
137,13.75,0.0,0.4834058239324289,0.1069604507960487,6.678571428571429,1.4784161409137435,1.519182500693628,0.0369653978306154
138,9.0,0.0,0.4042036745422953,0.2146691734948507,3.6486486486486487,1.91345696778568,1.4302988288439544,0.0505407152511542
139,10.693181818181818,0.1487705073184202,0.4473144561740892,0.1607158955623375,4.886363636363637,1.6654880434374126,1.5293730881582606,0.0918043534549525
140,19.384615384615383,2.690174359491324,0.465382465776368,0.0768052954131015,9.259615384615383,1.9093818541236616,0.8761313979371244,0.1355626569677598
141,226.7991452991453,7.967293912439413,0.4826553311125737,0.0661684250333228,113.10363247863248,11.364717163162748,0.4041993794724525,0.0267805360141764
142,inf,,,,,,,
143,inf,,,,,,,
144,inf,,,,,,,
145,37.59027777777778,2.962668492257542,0.4236820850385627,0.1920201924591087,15.90972222222222,7.246108231427242,0.808201434731886,0.1371877713828777
146,186.72547522063812,28.78017062048432,0.4791678936397867,0.0964378128815354,89.93058384249831,19.63001610483506,2.236375616120637,0.2852311466086284
148,inf,,,,,,,
149,inf,,,,,,,
150,inf,,,,,,,
151,67.92075,2.853405888201966,0.2679051127617409,0.2480771331172697,16.8,15.596361530368933,2.2326198291138497,0.0760381065538521
152,27.80555555555556,1.8009300327290902,0.2322576535099466,0.2442535220322786,7.4375,6.900799861783732,0.3113008778442796,0.0874931030059727
153,54.395933014354064,2.848502721625299,0.3706255621618603,0.2173380661896142,20.30861244019139,11.708222989225195,1.41375987847435,0.1064223413213184
154,3914.5213928222656,307.77083963013774,0.4048109188983277,0.1911433160963224,1584.5830078125,719.3039659097832,0.5640847720342983,0.1681882672492168
155,4038.9067993164062,148.1561384301673,0.4072956019134945,0.1882755642959733,1683.2181701660156,732.4806600231256,0.4540433765886675,0.1317544969485339
156,inf,,,,,,,
158,21.016666666666666,1.5512888754649288,0.4895126922631547,0.0831381163947067,10.5125,1.509626595429187,0.7518371832347348,0.1357134103824941
159,375.5252189141856,42.545306372070414,0.4926039797285513,0.0273285449456907,186.21860770577933,22.3984028644734,2.149120326020229,0.1736457378633034
160,inf,,,,,,,
161,436.4497175141243,15.395273207621424,0.4788283642998453,0.065431228229609,215.364406779661,22.84324295405257,0.3326702349849681,0.0765059581109083
162,279.3423202614379,34.244124154732894,0.4233180475058924,0.1704601561818469,127.92892156862744,38.50008838147942,0.4157657004608602,0.1581936203096996
163,22.03676470588235,2.570830454812695,0.4776221473766745,0.044102468828519,10.669117647058824,1.6307682790581992,1.0563356411074352,0.1378514727229558
164,357.1943887775551,19.662416444538795,0.0902688517759681,0.1951292790256319,36.06738476953908,67.86123620493538,0.5280426202991967,0.1278174223300991
165,1316.5605414746544,109.09993573829628,0.3902983188281624,0.195049420567539,558.8967741935484,230.5774990829213,0.5625109931039861,0.1352715762231446
166,402.15020229265,20.246419872945456,0.1791365783878087,0.2387609066419146,75.40745111260958,92.2263974498758,1.120156151404951,0.0728414937417796
173,374.9753164556962,25.60532112273413,0.4362220422114775,0.1675096221190764,166.4107594936709,57.51328808318824,0.4154922375768933,0.1960053320261782
174,19.88,1.912792594664691,0.2221113234401769,0.1484487079393439,7.09,2.531817932003865,0.5857626897170518,0.1082887995219637
175,688.0879978049545,126.04994109779597,0.2463485240093453,0.2260238875900938,192.03641423643776,106.6265200681565,1.323849009622578,0.2760409322216768
176,136.42908653846155,10.354379848892142,0.4345675995569648,0.0874145627991616,64.5078125,9.204934128593589,0.8505299352655086,0.0824138499477809
177,inf,,,,,,,
178,12.495098039215684,0.0245049014704901,0.4900540747559539,0.0910732819420787,6.171568627450981,1.117743481392792,1.5147349475246636,0.0473744057183367
179,24.294117647058822,1.7583414645291036,0.2450026041764542,0.2579911929109051,7.970588235294118,5.777250007318258,0.1546613072883325,0.1736776919047514
180,inf,,,,,,,
181,64.49324324324324,6.046584037740999,0.2902067752879028,0.2463909613201568,19.199324324324323,15.668194294989028,0.6036465287550332,0.1279014613554793
182,103.5187074829932,14.597273269013323,0.4323190175888415,0.1718795050705724,45.86649659863946,17.53518622494995,0.7502118675795785,0.2089976391089988
183,16.416666666666668,1.1159224968016033,0.383033808903409,0.1542796852113325,6.888888888888889,3.211552946324258,0.8505986882309955,0.0429197191043563
184,inf,,,,,,,
185,3563.6127086547904,6.535419593161613,0.4743854757518218,0.0342020965085361,1775.2210688736147,109.19447831176625,0.3640838114064347,0.0653088452201562
186,4755.190291058107,12.883149028383295,0.4834778420032065,0.0148473153029569,2377.0505411369127,16.571587319114176,0.4383590926822074,0.0753846807251587
187,inf,,,,,,,
188,374.9505208333333,17.268788108988737,0.4443778467765442,0.1529369293174352,169.6875,54.74741395784561,0.5780190679561805,0.119676985107382
189,20.74418604651163,0.4894371527247713,0.4651153928577551,0.1370484731793362,10.093023255813954,2.218713199435892,0.3647328752016973,0.0852745473082148
190,21.84375,1.7309948252685168,0.489410280161862,0.0494739544280278,11.041666666666666,1.1853867908710771,0.6066481338444903,0.1077791023383728
191,80.42822580645161,6.063286254808206,0.3957616351493256,0.079807133414272,34.83709677419355,6.810570771241324,1.367504024145788,0.0736176609894036
192,330.43504531722056,0.3686503754301845,0.499188115809617,0.0178167455954994,165.16767371601208,7.001838230380761,0.3616598018028421,0.0712280897451723
193,330.476586102719,0.1382683297133954,0.5002952870235248,0.0083550102746889,165.48489425981873,1.0029072283220195,0.3402318708180256,0.0665559805882348
194,330.476586102719,0.1389504890770192,0.5003014559596727,0.0108199745801765,165.46601208459214,2.00235688355309,0.3428788284705601,0.0672447651228512
195,330.40256797583083,0.5239579882355416,0.4988154630816757,0.0223307675432806,165.00906344410876,8.499016194675745,0.3649496280794774,0.0718589743705081
196,inf,,,,,,,
197,160.49255952380952,13.73433777166912,0.4438134707259015,0.0546573684737793,78.22321428571429,13.607642598929957,0.5619606565483576,0.1330144987066094
