dataset,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd
239,0.7989999999999999,0.0341402336775183,0.766,0.0416866618689693,0.739,0.036040101122068,0.8240000000000001,0.0306231575409489,0.8859999999999999,0.0217050941281329,0.572,0.0293636207273936,0.581,0.0420185144377517
240,0.788,0.0436653943835008,0.736,0.0414192655120242,0.698,0.035213633723318,0.7630000000000001,0.0490011337737313,0.579,0.0440832545682976,0.582,0.0042163702135578,0.5729999999999998,0.0200277585143997
241,0.74,0.0966091783079296,0.6799999999999999,0.1135292424395093,0.7,0.2108185106778919,0.7100000000000001,0.1523883926754994,0.65,0.135400640077266,0.48,0.1135292424395093,0.6,0.1154700538379251
242,0.7699999999999999,0.1494434118097326,0.76,0.171269767715535,0.71,0.1100504934614612,0.78,0.1135292424395093,0.53,0.1766981104093143,0.47,0.1567021236472421,0.54,0.0966091783079295
243,0.7500000000000001,0.1269295517643985,0.6799999999999999,0.0632455532033676,0.6599999999999999,0.1577621275493231,0.8,0.1154700538379251,0.8300000000000001,0.0948683298050513,0.78,0.0918936583472681,0.53,0.1251665557034572
244,0.8200000000000001,0.1316561177208766,0.82,0.1229272594305718,0.63,0.170293863659264,0.74,0.1264911064067352,0.6599999999999999,0.1429840705968481,0.56,0.0966091783079295,0.5,0.0666666666666666
245,0.8240000000000001,0.0658618081878851,0.796,0.0787682959346236,0.788,0.0755424825291482,0.8440000000000001,0.0691536132260796,0.76,0.082192186706253,0.6359999999999999,0.0126491106406735,0.6439999999999999,0.0609553570701998
246,0.784,0.0908233939516074,0.704,0.0908233939516074,0.692,0.0844327477279336,0.764,0.0548128127762519,0.584,0.068507907086214,0.548,0.0193218356615859,0.5400000000000001,0.0966091783079296
247,0.772,0.0755424825291482,0.768,0.1011928851253881,0.7,0.0573488351136174,0.8160000000000001,0.0735149266778145,0.8240000000000001,0.0658618081878851,0.6279999999999999,0.0823002632640584,0.5880000000000001,0.0801110340575989
248,0.776,0.0804432166879912,0.716,0.1023284472231994,0.6759999999999999,0.0913114328974076,0.696,0.0631048510197292,0.5720000000000001,0.1320605921537534,0.508,0.0654556677793791,0.568,0.0919903376568551
249,0.7980000000000002,0.0569209978830308,0.7459999999999999,0.0400555170287994,0.732,0.056725459696487,0.8160000000000001,0.0459951688284275,0.708,0.0619677335393186,0.5720000000000001,0.0103279555898863,0.5740000000000001,0.0267498701969851
250,0.7420000000000001,0.054528280124476,0.6900000000000001,0.0402768199119819,0.618,0.068928304136335,0.7,0.0421637021355783,0.63,0.0849836585598797,0.6060000000000001,0.0189736659610102,0.6020000000000001,0.0358391468152416
251,0.792,0.0543241300999023,0.7579999999999999,0.0682804673550366,0.706,0.0452646538580478,0.794,0.0313404247294484,0.8939999999999999,0.0365756445982538,0.792,0.0543241300999023,0.5900000000000001,0.0801387685344754
252,0.798,0.0642564307201146,0.766,0.0525357021462547,0.698,0.0662989860824097,0.7979999999999999,0.054528280124476,0.5940000000000001,0.0952423808559567,0.5879999999999999,0.013984117975602,0.5899999999999999,0.0105409255338946
253,0.7060000000000001,0.0518973345494095,0.6910000000000001,0.0344641520681675,0.6679999999999999,0.0444222166638871,0.6619999999999999,0.035213633723318,0.757,0.0316403399335581,0.5680000000000001,0.0091893658347267,0.5640000000000001,0.0069920589878009
254,0.705,0.044783429475148,0.6990000000000001,0.0495423500093046,0.671,0.0627959659001542,0.665,0.0514781507049349,0.6050000000000001,0.0435252161906686,0.5530000000000002,0.0125166555703457,0.558,0.0091893658347267
255,0.7080000000000001,0.0454116969758037,0.6819999999999999,0.0528730134903956,0.655,0.0259272486435067,0.6579999999999999,0.0335989417822777,0.8800000000000001,0.0333333333333333,0.6990000000000001,0.0276686746259294,0.5630000000000001,0.0048304589153964
256,0.71,0.023094010767585,0.7110000000000001,0.0493175650475793,0.675,0.044284434185288,0.679,0.0548634668973808,0.604,0.0437670601657862,0.5549999999999999,0.0052704627669473,0.5549999999999999,0.0227303028283097
257,0.51,0.0875595035770913,0.71,0.1595131481867386,0.5800000000000001,0.1475729574745243,0.6199999999999999,0.1686548085423136,0.51,0.1370320319406297,0.5899999999999999,0.0316227766016837,0.5999999999999999,1.1702778228589004e-16
258,0.47,0.1159501808728405,0.67,0.105934990547138,0.53,0.1418136492412176,0.52,0.1751190071541826,0.5700000000000001,0.2311805451253293,0.54,0.0843274042711567,0.5,0.0942809041582063
259,0.6199999999999999,0.0632455532033675,0.75,0.1178511301977579,0.64,0.1173787790777267,0.65,0.1178511301977579,0.85,0.1715938356831166,0.67,0.1159501808728405,0.5799999999999998,0.0632455532033675
260,0.78,0.1932183566158591,0.76,0.1429840705968481,0.54,0.1429840705968481,0.6,0.1154700538379251,0.6,0.1414213562373095,0.58,0.0788810637746615,0.6299999999999999,0.0823272602348564
261,0.6799999999999999,0.1207384685084988,0.74,0.0805536398239638,0.6719999999999999,0.070047602861673,0.6519999999999999,0.0731512891965077,0.6479999999999999,0.0859974159818512,0.528,0.0647731082746193,0.5160000000000001,0.0579655069847577
262,0.724,0.0691536132260796,0.744,0.0539958846168442,0.636,0.1040512694140089,0.6839999999999999,0.0873307887670016,0.572,0.0998665776590613,0.5120000000000001,0.1011928851253881,0.5280000000000001,0.1011928851253881
263,0.744,0.0868203765125317,0.748,0.0865126837200444,0.6759999999999999,0.122854927997754,0.744,0.1134509193929741,0.8200000000000001,0.0507718207057593,0.744,0.0868203765125317,0.5640000000000001,0.0126491106406734
264,0.696,0.0946572765295938,0.6839999999999999,0.0716782936304832,0.58,0.090921211313239,0.62,0.0659966329107444,0.532,0.0801110340575989,0.568,0.0168654808542313,0.5519999999999999,0.0454116969758037
265,0.686,0.0800277729569206,0.7060000000000001,0.0516827931821714,0.6359999999999999,0.0631048510197292,0.6140000000000001,0.0632806798671162,0.724,0.0556177429723045,0.6679999999999999,0.0706792441637257,0.5340000000000001,0.0283627298482435
266,0.71,0.0454606056566194,0.71,0.0559761854124888,0.6199999999999999,0.0603692342542494,0.6559999999999999,0.0651835016617616,0.628,0.074951836386961,0.526,0.0400555170287994,0.5760000000000001,0.0350238014308365
267,0.698,0.0911409165340499,0.684,0.0722956891292051,0.6679999999999999,0.0619677335393186,0.63,0.0501109879279096,0.8700000000000001,0.0674948557710552,0.604,0.0665331997326647,0.5059999999999999,0.0432563418600222
268,0.6100000000000001,0.0473755680118396,0.712,0.0667998669326685,0.6359999999999999,0.053166405433005,0.648,0.0731512891965077,0.5500000000000002,0.0355902608401043,0.5640000000000001,0.0084327404271156,0.5580000000000002,0.0147572957474524
269,0.716,0.0283627298482435,0.7140000000000001,0.0386436713231718,0.6420000000000001,0.0373571352696583,0.657,0.0490011337737313,0.742,0.0418462795372672,0.5600000000000002,1.1702778228589004e-16,0.553,0.0156702123647242
270,0.704,0.040879225911349,0.765,0.0460072458061408,0.6609999999999999,0.0354181372243719,0.65,0.0498887651569858,0.53,0.0579271573232758,0.546,0.0177638834592989,0.5650000000000001,0.0052704627669472
271,0.6769999999999999,0.0686456278449124,0.7070000000000001,0.0333499958354153,0.6399999999999999,0.0362092683040007,0.624,0.0389301368550838,0.6220000000000001,0.0482585628556102,0.538,0.0278088714861522,0.552,0.0122927259430571
272,0.709,0.0347850542618521,0.7299999999999999,0.0413655788199695,0.655,0.0587367006223536,0.6849999999999998,0.0485912657903775,0.5449999999999999,0.0604152298679728,0.5600000000000002,1.1702778228589004e-16,0.5449999999999999,0.0190029237516523
273,0.75,0.135400640077266,0.75,0.097182531580755,0.68,0.1932183566158592,0.6900000000000002,0.1728840330651992,0.6199999999999999,0.1135292424395093,0.52,0.1032795558988644,0.49,0.1197218999737864
274,0.78,0.1316561177208766,0.6599999999999999,0.171269767715535,0.5700000000000001,0.1159501808728405,0.61,0.1728840330651992,0.5,0.1699673171197595,0.54,0.0516397779494322,0.53,0.1418136492412176
275,0.63,0.1766981104093143,0.6199999999999999,0.1032795558988644,0.71,0.1791957340762081,0.7,0.1763834207376393,0.6,0.2054804667656325,0.4599999999999999,0.1429840705968481,0.45,0.1080123449734643
276,0.68,0.1229272594305718,0.74,0.107496769977314,0.43,0.105934990547138,0.4700000000000001,0.1567021236472421,0.54,0.1264911064067351,0.57,0.0948683298050513,0.4,0.1333333333333333
277,0.596,0.0638052592746954,0.632,0.070047602861673,0.624,0.1150072461485217,0.624,0.1150072461485217,0.6719999999999999,0.0526624470883506,0.456,0.0868203765125317,0.4960000000000001,0.068507907086214
278,0.6679999999999999,0.0755424825291482,0.7,0.0889444270941755,0.5920000000000002,0.0590291829898097,0.652,0.0731512891965077,0.5879999999999999,0.094375137968994,0.556,0.0126491106406735,0.5440000000000002,0.050596442562694
279,0.752,0.0919903376568551,0.78,0.090921211313239,0.5879999999999999,0.1132156251485534,0.688,0.0939030232621813,0.62,0.1037089945740269,0.5440000000000002,0.0571936282387392,0.54,0.0432049379893857
280,0.736,0.0804432166879912,0.692,0.1084025419956151,0.592,0.1029347150166335,0.6239999999999999,0.1018931902642282,0.532,0.0885437744847146,0.5,0.0711805216802087,0.5200000000000001,0.0565685424949238
281,0.65,0.0755718936583642,0.7459999999999999,0.0327278338896895,0.6559999999999999,0.0678560567999971,0.656,0.0782020175926142,0.784,0.0741170245849989,0.558,0.019888578520235,0.546,0.0432563418600222
282,0.7460000000000001,0.0618600571181975,0.752,0.0619677335393186,0.6260000000000001,0.0452646538580478,0.6859999999999999,0.0462361090250658,0.53,0.0316227766016837,0.526,0.0742667863553793,0.548,0.0269979423084221
283,0.7460000000000001,0.0718331399842718,0.73,0.0286744175568087,0.6699999999999999,0.0590668171555644,0.6699999999999999,0.0767390962214756,0.612,0.073756355658343,0.5680000000000002,0.0103279555898863,0.5640000000000001,0.0183787316694536
284,0.6519999999999999,0.0784290195725479,0.69,0.0767390962214756,0.644,0.0602218122167264,0.6180000000000001,0.054528280124476,0.554,0.0604060335470629,0.5279999999999999,0.0103279555898864,0.506,0.0365756445982538
285,0.566025641025641,0.1242645836744698,0.5474358974358975,0.1693354161469556,0.6461538461538461,0.1000766745279415,0.5980769230769231,0.0931903235791967,0.5461538461538462,0.0785557968726387,0.6076923076923076,0.0261348458998643,0.6076923076923076,0.0261348458998643
286,0.7151515151515151,0.082492494003493,0.5878787878787877,0.1399272479939124,0.6545454545454544,0.0603150437594583,0.5941558441558442,0.1139525823116529,0.8268398268398268,0.0696612589598921,0.6160173160173159,0.080467225877014,0.645021645021645,0.0197854389621963
287,0.7025,0.1133660083616418,0.5358333333333333,0.1418190901147925,0.5595833333333333,0.1991692817122604,0.4079166666666666,0.1080917891263865,0.645,0.1344685469671506,0.6837500000000001,0.0202654071855233,0.6212500000000001,0.1973635057325992
288,0.7094623655913979,0.044706132127098,0.403010752688172,0.2467870386549245,0.741720430107527,0.0395884585814013,0.6205376344086021,0.0996718063528602,0.6776344086021505,0.133506458690756,0.735268817204301,0.0099561608920238,0.735268817204301,0.0099561608920238
289,0.5164835164835165,0.0933886357800876,0.5725274725274725,0.1784337780726913,0.6203296703296705,0.2136578573100913,0.6126373626373626,0.2121579657438882,0.7956043956043956,0.0885129041900704,0.5917582417582418,0.1028270439039086,0.6137362637362637,0.0171907692751023
290,,,,,,,,,,,0.5189247311827956,0.0643969428755608,,
291,,,,,,,,,,,0.6395402298850574,0.0143071516233006,,
292,0.7185185185185186,0.0959474529764219,0.3296296296296296,0.1741134707191579,0.8407407407407408,0.0429445114343853,0.8407407407407407,0.0429445114343854,0.5814814814814815,0.0856224241204923,0.7518518518518518,0.1271664867340058,0.5851851851851851,0.0624647439045605
293,,,,,,,,,,,0.79375,0.0237536546895653,,
294,,,,,,,,,,,0.75,0.2435590024086997,,
295,0.9317829457364342,0.072340533626178,0.9111918604651164,0.0722258804075542,0.9617732558139536,0.0477760293410329,0.7838178294573643,0.1215268495590673,0.539389534883721,0.0724548254304802,0.563953488372093,0.0093362457576192,0.5624515503875969,0.0152262537279962
296,0.7331898184014752,0.011067114972535,0.6818375664202796,0.0135481801951111,0.8152207562964673,0.0066798941043165,0.7086551793082698,0.0031583956128245,0.7063282303091054,0.0078028425570242,0.7040028415340124,0.0001595477504282,0.7040028415340124,0.0001595477504282
297,0.7930560205194506,0.0061603800982971,0.6847488674892065,0.1208282921988756,0.8358497307746685,0.0061895154520544,0.7147125084897378,0.0073875756102088,0.7302050134429676,0.0039984138593303,0.7032128673412742,0.0030438543257816,0.7040028415340124,0.0001595477504282
298,0.7969019607843136,0.1108011748018812,0.7732156862745098,0.0991752998481051,0.8185098039215685,0.1247792771235968,0.7245098039215685,0.2163078585404784,0.5564705882352942,0.1707437750325779,0.5869411764705882,0.0060103716585622,0.6803529411764706,0.1643715301217421
299,0.7692307692307692,0.2432521277052599,0.7538461538461538,0.1946017021642079,0.8692307692307691,0.1987799737775826,0.6846153846153846,0.2065654775499777,0.7615384615384615,0.1793039357645855,0.4615384615384615,0.0,0.5076923076923077,0.0537850691369308
300,,,,,,,,,,,0.6395402298850574,0.0143071516233006,,
301,0.5142857142857143,0.1204677203873668,0.5285714285714286,0.1656431155326294,0.7285714285714284,0.1054092553389459,0.7571428571428571,0.0964212225300789,0.6428571428571428,0.1214052265141139,0.7142857142857143,0.1346870059402947,0.7142857142857143,0.1505846504842085
302,0.575,0.1440700275543326,0.5666666666666667,0.2317405957179356,0.5916666666666666,0.177647521725772,0.5416666666666666,0.1583576979304358,0.5666666666666667,0.2317405957179356,0.6083333333333334,0.118178041034348,0.5416666666666666,0.1583576979304358
303,0.5428571428571429,0.1312766547818116,0.5142857142857142,0.1676839701110381,0.7714285714285714,0.1204677203873668,0.7714285714285715,0.1204677203873668,0.5999999999999999,0.0602338601936834,0.5,0.1214052265141139,0.7142857142857143,0.1505846504842085
304,0.53,0.3675746333890726,0.5900000000000001,0.3494440028260767,0.74,0.1744833643773653,0.805,0.2576065044037341,0.5,0.1732050807568877,0.64,0.1760681686165901,0.5700000000000001,0.1567021236472421
305,,,,,,,,,,,0.9228530728530728,0.0007819987945708,,
306,0.8204761904761906,0.0647513997082096,0.7833333333333333,0.0609511408604008,0.8576984126984127,0.0611724079308922,0.8803174603174604,0.0568688314981832,0.8461904761904762,0.0468751417231417,0.7293650793650793,0.0661830531409186,0.7377777777777778,0.0674631185226133
307,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9,0.1143958904554111
308,,,,,,,,,,,0.786,0.0481202198203162,,
309,,,,,,,,,,,0.6496267445634535,0.0056538970595927,,
311,0.9757798180052102,0.0080027733938181,0.9757798180052102,0.0080027733938181,0.9776316698570622,0.0071417705690425,0.6438232317690236,0.0087075084105855,0.822768856863008,0.0170348321585332,0.6304316991192882,0.0007086456689524,0.6512294199170091,0.0439425682490611
312,0.8943220193769946,0.0004035566446368,0.7500374831325904,0.1253998146747788,0.8844377173129235,0.0052628826723248,0.3974638198524949,0.0136501088604628,0.8295265344880519,0.0103743310140952,0.8943220193769946,0.0004035566446368,0.8943220193769946,0.0004035566446368
313,0.9357757496740546,0.0004628810533363,0.9000405194672393,0.0163297783645014,0.9286521205613928,0.0050137068669795,0.3679354244957435,0.0131124859317695,0.8914507758774958,0.0061441141308004,0.9357757496740546,0.0004628810533363,0.9357757496740546,0.0004628810533363
314,0.8475136252129885,0.0624177007061004,0.8356609990614414,0.0323526687809498,0.9389667999983888,0.0361864988503183,0.953821605378384,0.0242628101852877,0.8703918985873281,0.0591189409749572,0.8475136252129885,0.0624177007061004,0.8379681212311633,0.0004996348415236
315,0.9766666666666666,0.0210818510677891,0.965,0.0493475955360054,0.9983333333333334,0.0052704627669473,0.1666666666666666,2.925694557147251e-17,1.0,0.0,0.8333333333333334,0.0,0.8333333333333334,0.0
316,0.6142857142857143,0.1602064286264525,0.5107142857142858,0.2328590904583076,0.5928571428571427,0.0874007373475126,0.5660714285714286,0.1952616855666777,0.6178571428571428,0.2070881153720432,0.5517857142857143,0.1513942196735625,0.5517857142857143,0.1513942196735625
317,0.6945797968968701,0.0186010599957763,0.5919177164299114,0.0226754075277801,0.7324180291253463,0.0182076314494139,0.7360816283987016,0.017510467913683,0.8077398076178565,0.0121614620667089,0.6945797968968701,0.0186010599957763,0.5421103963786891,0.0249881767312787
318,0.4896346003134796,0.1272262257251693,0.5222159090909091,0.0010062855633715,0.8901293103448277,0.0748420489267111,0.6130505485893416,0.099439027651531,0.760039184952978,0.0777666727141125,0.5222159090909091,0.0010062855633715,0.5138068181818183,0.0480197285872988
319,,,,,,,,,,,0.6466666666666665,0.0322030594359765,,
320,0.95935,0.0002415229457698,0.95295,0.0188317845970877,0.9677,0.0021239376429432,0.9731,0.0021576736443576,0.9987,0.000752772652709,0.95935,0.0002415229457698,0.95935,0.0002415229457698
321,0.6150420168067227,0.076520796970667,0.5505042016806722,0.1066395420752945,0.6899159663865546,0.0648203723552164,0.5476470588235294,0.0820790907832116,0.6342857142857143,0.0728698442550767,0.553361344537815,0.081185391541021,0.5945378151260503,0.050156875572745
322,0.8368421052631578,0.2239162882756068,0.4763157894736841,0.0083217833162325,0.8368421052631578,0.2126356319456236,0.8105263157894737,0.2249448480677137,0.5508771929824561,0.1300298676929805,0.5973684210526315,0.0785075467904015,0.5078947368421052,0.0496990016639133
323,0.875,0.1631575017287601,0.875,0.1631575017287601,0.7083333333333333,0.2919971672448422,0.875,0.1631575017287601,0.6333333333333333,0.2330686329267003,0.7166666666666667,0.1054092553389459,0.7166666666666667,0.1054092553389459
324,0.7486111111111111,0.1123484347104711,0.6430555555555555,0.1226720817600608,0.7583333333333333,0.135641037609111,0.711111111111111,0.1707071952263806,0.611111111111111,0.1405761708397127,0.5305555555555556,0.1680498162472685,0.5305555555555556,0.1680498162472685
325,0.7966666666666666,0.0791122958458004,0.4857142857142857,0.1129552182517917,0.8709523809523809,0.0606693993221405,0.6761904761904762,0.1316790803298802,0.8428571428571429,0.1046415855482508,0.5680952380952381,0.0600684081346651,0.5609523809523809,0.0440915696646772
326,0.8373809523809523,0.1032359402535779,0.8088095238095239,0.1000381005774568,0.9142857142857144,0.0771108431840706,0.9428571428571428,0.0737711113563317,0.8571428571428571,0.1028688999747279,0.8802380952380953,0.1036864592616372,0.8666666666666668,0.1631140644909857
327,0.4928571428571429,0.0817498843290037,0.5095238095238095,0.1855174645547553,0.6904761904761905,0.1374643498070537,0.6595238095238096,0.2153266896377343,0.4904761904761905,0.2014685314410112,0.6428571428571429,0.191136421885592,0.6428571428571429,0.191136421885592
328,,,,,,,,,,,0.8977503628447024,0.0094568835707989,,
329,0.977,0.0131656117720876,0.8465,0.0838997417556613,0.989,0.0162958754154404,0.95,0.1152774431052705,0.9714999999999998,0.0590691684947965,0.8625,0.1185854122563142,0.9425,0.0387477597918755
330,0.978,0.0133749350984925,0.9655,0.0149907378811792,0.9985,0.0024152294576982,0.993,0.0088819417296494,1.0,0.0,0.9,0.0,0.8965000000000002,0.0110679718105893
331,0.899,0.1007968253468332,0.8204999999999998,0.1210245613272134,0.9805,0.0230277610239853,0.9825000000000002,0.0228825503629099,0.989,0.0246981780704569,0.9,0.0,0.9,0.0
332,0.9535,0.0804173143324523,0.937,0.091232304220234,0.9645,0.1070163538904218,0.9985,0.0024152294576982,0.9515,0.0806931774618455,0.9,0.0,0.858,0.1328156617270719
334,0.976,0.0164654520469712,0.9675,0.0185965946703511,0.9835,0.0316271683490282,0.9225,0.1668707084342046,0.99,0.01,0.9,0.0,0.9,0.0
335,0.68,0.0389956556173222,0.3845454545454545,0.1658132419962409,0.6518181818181817,0.0926153017759412,0.3399999999999999,0.0680571250357808,0.6336363636363637,0.1919906831225852,0.68,0.0389956556173222,0.68,0.0389956556173222
336,0.4410064935064935,0.0665807075697654,0.4874350649350649,0.0321423287667738,0.4337987012987012,0.0632854035791719,0.435551948051948,0.052644646357703,0.4588636363636363,0.0309539134727924,0.4981493506493506,0.0268647114427278,0.4821753246753246,0.038609358551949
337,0.4659562841530055,0.0400109639553739,0.5058743169398907,0.0282922144996808,0.4709562841530055,0.04521012675125,0.4709289617486339,0.0348839094292753,0.6786338797814208,0.1179980525248908,0.4958743169398907,0.0088959499709762,0.51724043715847,0.0912219619695071
338,0.4658441558441558,0.0248888573483109,0.5071753246753247,0.024499281835231,0.4891233766233767,0.0311343341143321,0.494448051948052,0.0395294189321563,0.4819480519480519,0.0357123835253634,0.4803246753246754,0.0410822852945998,0.4748051948051948,0.0253672820261671
339,0.9508620689655172,0.1036117801105264,0.9508620689655172,0.1036117801105264,0.9516009852216748,0.129213284917442,0.7860837438423646,0.1959414692301116,0.7599753694581282,0.1014571222775414,0.5701970443349753,0.1304631027133475,0.5917487684729064,0.1317871458743186
340,0.8868209938257017,0.1584729904436698,0.88030192863505,0.1730309050127703,0.9937193633020074,0.0181503962113562,0.9147033428462364,0.0903945359082384,0.968634534867516,0.0987543535938328,0.7696320263695247,0.1700038414695617,0.535822896406304,0.0976600769097241
341,0.8084283817186482,0.0064322072006047,0.7456094806958203,0.0062050934866665,0.9524870964069242,0.0030423156475623,0.7954033349195793,0.0030013703394428,0.7903258916976755,0.0067597353892812,0.6507800707335701,0.0063680456585786,0.5965708444147897,9.07105009191922e-05
342,0.4642857142857142,0.1398492871960801,0.65,0.2270035511724386,0.5999999999999999,0.1723520101986081,0.5285714285714287,0.1586507737995969,0.5714285714285714,0.1467717619754518,0.6285714285714286,0.2070196678027062,0.5357142857142858,0.2082482819587607
343,0.5700000000000001,0.0501109879279096,0.532,0.0674619234169254,0.578,0.0584617633823833,0.564,0.050596442562694,0.5599999999999999,0.1062491830033948,0.532,0.0367574633389072,0.496,0.0374759181934805
344,1.0,0.0,1.0,0.0,0.6666666666666667,1.1702778228589004e-16,1.0,0.0,1.0,0.0,0.6666666666666667,1.1702778228589004e-16,0.6666666666666667,1.1702778228589004e-16
345,0.8982206405693951,0.0007502438102416,0.8795373665480428,0.018757033037359,0.9825622775800712,0.0074459572130368,0.6763345195729537,0.0414034164807945,0.9962633451957296,0.002959661909816,0.8982206405693951,0.0007502438102416,0.8982206405693951,0.0007502438102416
346,0.9314712632941458,0.0265982243540106,0.9263571037777392,0.0409606488350809,0.944265335806456,0.0204501871527746,0.887796741349631,0.0629475706694778,0.950295573733303,0.0170472775853971,0.9102893686865317,0.0205473027757245,0.9042567955270288,0.0103827499324071
347,0.65,0.2854496128592251,0.575,0.2559477666619876,0.6333333333333333,0.2698879511442471,0.925,0.1687371394276382,0.7166666666666666,0.3220305943597653,0.6166666666666667,0.1581138830084189,0.6,0.2317405957179356
348,,,,,,,,,,,0.5502903600464576,0.0056316210750191,,
349,,,,,,,,,,,0.5228601638910917,0.0143167952854327,,
350,0.8959243940772603,0.0004464453137903,0.8535292414591777,0.0407478913341461,0.9715236992307056,0.0134970632263095,0.9725240301100172,0.0117005815682113,0.997998593762925,0.0012723090726551,0.8959243940772603,0.0004464453137903,0.8959243940772603,0.0004464453137903
351,0.8213157894736843,0.0899407314849918,0.4092105263157894,0.1036220759589325,0.5897368421052631,0.1141729935363984,0.3989473684210526,0.0538199179131071,0.6681578947368421,0.0779315741882789,0.6207894736842106,0.0187501923658953,0.6207894736842106,0.0187501923658953
352,0.5778225806451613,0.0117923921566425,0.5368951612903226,0.0811367744120016,0.6158266129032259,0.0566182775596982,0.508366935483871,0.0902454552830373,0.4826612903225806,0.0918178994013684,0.596875,0.0584724730813526,0.5778225806451613,0.0117923921566425
353,0.5199999999999999,0.0312694383988228,0.58,0.0699205898780101,0.506,0.0566078125742767,0.5520000000000002,0.0500666222813829,0.5820000000000001,0.0662989860824097,0.466,0.0481202198203162,0.5199999999999999,0.0210818510677892
354,0.6639333333333333,0.0002108185106779,0.6249333333333332,0.0262921853855034,0.8727333333333332,0.0082518983973685,0.654,0.010620269462532,0.9709333333333332,0.005939613821258,0.6639333333333333,0.0002108185106779,0.6639333333333333,0.0002108185106779
355,0.5065002705627706,0.0088988540142319,0.5065171807359307,0.034078948077889,0.4815523538961039,0.0214323920208388,0.4859692911255411,0.0149810084736498,0.5083035714285714,0.0266601356851052,0.5065002705627706,0.0088988540142319,0.4999959415584415,0.0057553111926141
356,0.6166666666666667,0.2229155849748764,0.6666666666666667,0.2484519974999766,0.7499999999999999,0.22566773346211,0.75,0.1800205749557739,0.6666666666666667,0.2078698548207745,0.65,0.2539806544591658,0.6,0.1165343164633501
